,o3,site,latitude,longitude
o3_sim_Evergreen_1_,33.709175,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,38.455036,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,34.821953,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,24.696186,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,40.670685,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,53.488514,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,38.851532,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,38.851368,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,27.931774,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.02902,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,41.407616,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,33.709175,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,38.455036,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,34.821953,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,24.696186,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,40.670685,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,53.488514,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,38.851532,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,38.851368,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,27.931774,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.02902,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,41.407616,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,33.709175,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,38.455036,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,34.821953,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,24.696186,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,40.670685,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,53.488514,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,38.851532,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,38.851368,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,27.931774,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.02902,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,41.407616,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,33.709175,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,38.455036,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,34.821953,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,24.696186,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,40.670685,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,53.488514,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,38.851532,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,38.851368,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,27.931774,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.02902,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,41.407616,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,33.709175,o3_sim_Evergreen_1_,39.620408,-105.33872
