,o3,site,latitude,longitude
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,37.584885,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,46.311974,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,22.430876,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,47.976604,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,43.729015,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,37.584885,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,46.311974,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,22.430876,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,47.976604,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,43.729015,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,37.584885,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,46.311974,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,22.430876,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,47.976604,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,43.729015,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,37.584885,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,46.311974,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,22.430876,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,47.976604,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,43.729015,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,37.584885,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,46.311974,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,22.430876,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,47.976604,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,43.729015,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,37.584885,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,46.311974,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,22.430876,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,47.976604,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,43.729015,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,39.188362,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,40.818195,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,20.949835,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,41.37444,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,35.39544,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,45.45852,o3_sim_Rocky Flats_1_,39.912799,-105.188587
