,o3,site,latitude,longitude
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_Evergreen_1_,38.101448,o3_sim_Evergreen_1_,39.620408,-105.33872
o3_sim_Idaho Springs_1_,44.39056,o3_sim_Idaho Springs_1_,39.792519,-105.49127
o3_sim_Five Points_1_,43.497044,o3_sim_Five Points_1_,39.751184,-104.987625
o3_sim_Welby_1_,39.459995,o3_sim_Welby_1_,39.838119,-104.94984
o3_sim_Highlands Ranch_1_,44.32034,o3_sim_Highlands Ranch_1_,39.567887,-104.957193
o3_sim_Rocky Flats_1_,54.515217,o3_sim_Rocky Flats_1_,39.912799,-105.188587
o3_sim_Boulder_1_,43.270462,o3_sim_Boulder_1_,40.070016,-105.220238
o3_sim_Chatfield Reservoir_1_,39.35875,o3_sim_Chatfield Reservoir_1_,39.534488,-105.070358
o3_sim_Sunnyside_1_,37.077824,o3_sim_Sunnyside_1_,39.77949,-105.00518
o3_sim_East Plains_1_,48.484142,o3_sim_East Plains_1_,39.638522,-104.569335
o3_sim_South Table_1_,44.27862,o3_sim_South Table_1_,39.743724,-105.177989
o3_sim_140,43.96719,o3_sim_140,40.2452011,-105.7200012
o3_sim_1,40.220703,o3_sim_1,39.3174019,-104.3799973
o3_sim_2,40.115498,o3_sim_2,39.3174019,-104.4830017
o3_sim_3,37.8511,o3_sim_3,39.3174019,-104.5859985
o3_sim_4,34.237595,o3_sim_4,39.3174019,-104.6900024
o3_sim_5,35.474243,o3_sim_5,39.3174019,-104.7929993
o3_sim_6,35.817898,o3_sim_6,39.3174019,-104.8960037
o3_sim_7,21.878874,o3_sim_7,39.3174019,-104.9990005
o3_sim_8,32.754173,o3_sim_8,39.3174019,-105.1019974
o3_sim_9,31.260998,o3_sim_9,39.3174019,-105.2050018
o3_sim_10,32.679665,o3_sim_10,39.3174019,-105.3079987
o3_sim_11,33.97031,o3_sim_11,39.3174019,-105.4110031
o3_sim_12,41.00248,o3_sim_12,39.3174019,-105.5139999
o3_sim_13,39.711933,o3_sim_13,39.3174019,-105.6169968
o3_sim_14,49.39837,o3_sim_14,39.3174019,-105.7200012
o3_sim_15,39.21041,o3_sim_15,39.4205017,-104.3799973
o3_sim_16,39.483017,o3_sim_16,39.4205017,-104.4830017
o3_sim_17,34.61632,o3_sim_17,39.4205017,-104.5859985
o3_sim_18,33.6018,o3_sim_18,39.4205017,-104.6900024
o3_sim_19,36.03716,o3_sim_19,39.4205017,-104.7929993
o3_sim_20,19.839476,o3_sim_20,39.4205017,-104.8960037
o3_sim_21,34.47283,o3_sim_21,39.4205017,-104.9990005
o3_sim_22,22.590862,o3_sim_22,39.4205017,-105.1019974
o3_sim_23,15.901243,o3_sim_23,39.4205017,-105.2050018
o3_sim_24,26.243666,o3_sim_24,39.4205017,-105.3079987
o3_sim_25,40.21808,o3_sim_25,39.4205017,-105.4110031
o3_sim_26,36.01313,o3_sim_26,39.4205017,-105.5139999
o3_sim_27,40.459873,o3_sim_27,39.4205017,-105.6169968
o3_sim_28,37.13198,o3_sim_28,39.4205017,-105.7200012
o3_sim_29,35.210594,o3_sim_29,39.5236015,-104.3799973
o3_sim_30,36.80641,o3_sim_30,39.5236015,-104.4830017
o3_sim_31,34.64182,o3_sim_31,39.5236015,-104.5859985
o3_sim_32,33.709522,o3_sim_32,39.5236015,-104.6900024
o3_sim_33,33.6071,o3_sim_33,39.5236015,-104.7929993
o3_sim_34,27.133709,o3_sim_34,39.5236015,-104.8960037
o3_sim_35,30.297966,o3_sim_35,39.5236015,-104.9990005
o3_sim_36,31.316153,o3_sim_36,39.5236015,-105.1019974
o3_sim_37,25.45424,o3_sim_37,39.5236015,-105.2050018
o3_sim_38,38.897026,o3_sim_38,39.5236015,-105.3079987
o3_sim_39,39.91307,o3_sim_39,39.5236015,-105.4110031
o3_sim_40,38.150127,o3_sim_40,39.5236015,-105.5139999
o3_sim_41,42.21492,o3_sim_41,39.5236015,-105.6169968
o3_sim_42,42.737366,o3_sim_42,39.5236015,-105.7200012
o3_sim_43,35.96899,o3_sim_43,39.6265984,-104.3799973
o3_sim_44,35.66046,o3_sim_44,39.6265984,-104.4830017
o3_sim_45,35.0872,o3_sim_45,39.6265984,-104.5859985
o3_sim_46,22.87915,o3_sim_46,39.6265984,-104.6900024
o3_sim_47,32.38178,o3_sim_47,39.6265984,-104.7929993
o3_sim_48,27.59793,o3_sim_48,39.6265984,-104.8960037
o3_sim_49,21.853561,o3_sim_49,39.6265984,-104.9990005
o3_sim_50,22.17884,o3_sim_50,39.6265984,-105.1019974
o3_sim_51,32.641697,o3_sim_51,39.6265984,-105.2050018
o3_sim_52,22.427223,o3_sim_52,39.6265984,-105.3079987
o3_sim_53,24.60377,o3_sim_53,39.6265984,-105.4110031
o3_sim_54,32.86522,o3_sim_54,39.6265984,-105.5139999
o3_sim_55,41.495888,o3_sim_55,39.6265984,-105.6169968
o3_sim_56,45.371037,o3_sim_56,39.6265984,-105.7200012
o3_sim_57,37.212097,o3_sim_57,39.7296982,-104.3799973
o3_sim_58,35.20262,o3_sim_58,39.7296982,-104.4830017
o3_sim_59,34.642994,o3_sim_59,39.7296982,-104.5859985
o3_sim_60,31.284895,o3_sim_60,39.7296982,-104.6900024
o3_sim_61,25.111961,o3_sim_61,39.7296982,-104.7929993
o3_sim_62,31.356617,o3_sim_62,39.7296982,-104.8960037
o3_sim_63,19.55083,o3_sim_63,39.7296982,-104.9990005
o3_sim_64,22.391388,o3_sim_64,39.7296982,-105.1019974
o3_sim_65,18.918657,o3_sim_65,39.7296982,-105.2050018
o3_sim_66,16.831257,o3_sim_66,39.7296982,-105.3079987
o3_sim_67,23.606392,o3_sim_67,39.7296982,-105.4110031
o3_sim_68,38.263046,o3_sim_68,39.7296982,-105.5139999
o3_sim_69,40.389793,o3_sim_69,39.7296982,-105.6169968
o3_sim_70,47.76266,o3_sim_70,39.7296982,-105.7200012
o3_sim_71,34.67382,o3_sim_71,39.8328018,-104.3799973
o3_sim_72,34.352135,o3_sim_72,39.8328018,-104.4830017
o3_sim_73,34.43807,o3_sim_73,39.8328018,-104.5859985
o3_sim_74,32.877625,o3_sim_74,39.8328018,-104.6900024
