,o3,site,latitude,longitude,randoms
o3_sim_37,39.0562,o3_sim_37,39.5236015,-105.2050018,4.79e-05
o3_sim_38,43.912193,o3_sim_38,39.5236015,-105.3079987,8.11e-05
o3_sim_39,42.024025,o3_sim_39,39.5236015,-105.4110031,1.78e-05
o3_sim_40,46.914658,o3_sim_40,39.5236015,-105.5139999,2.08e-05
o3_sim_41,38.67628,o3_sim_41,39.5236015,-105.6169968,5.56e-05
o3_sim_42,36.384583,o3_sim_42,39.5236015,-105.7200012,3.42e-05
o3_sim_43,41.31852,o3_sim_43,39.6265984,-104.3799973,8.63e-05
o3_sim_44,41.04576,o3_sim_44,39.6265984,-104.4830017,2.81e-05
o3_sim_45,37.917904,o3_sim_45,39.6265984,-104.5859985,2.79e-05
o3_sim_46,36.73688,o3_sim_46,39.6265984,-104.6900024,8.48e-05
o3_sim_47,26.412132,o3_sim_47,39.6265984,-104.7929993,1.04e-05
o3_sim_48,30.36581,o3_sim_48,39.6265984,-104.8960037,4.3e-05
o3_sim_49,28.287811,o3_sim_49,39.6265984,-104.9990005,8.6e-05
o3_sim_50,37.757336,o3_sim_50,39.6265984,-105.1019974,3e-07
o3_sim_51,39.233112,o3_sim_51,39.6265984,-105.2050018,8.5e-06
o3_sim_52,23.307016,o3_sim_52,39.6265984,-105.3079987,9.6e-06
o3_sim_53,35.78595,o3_sim_53,39.6265984,-105.4110031,4.23e-05
o3_sim_54,39.240063,o3_sim_54,39.6265984,-105.5139999,4.69e-05
o3_sim_55,42.788795,o3_sim_55,39.6265984,-105.6169968,2.6e-06
o3_sim_56,44.025845,o3_sim_56,39.6265984,-105.7200012,6.08e-05
o3_sim_57,45.294537,o3_sim_57,39.7296982,-104.3799973,2.58e-05
o3_sim_58,40.20205,o3_sim_58,39.7296982,-104.4830017,4.67e-05
o3_sim_59,39.08849,o3_sim_59,39.7296982,-104.5859985,7.2e-05
o3_sim_60,30.16891,o3_sim_60,39.7296982,-104.6900024,7e-07
o3_sim_61,31.541359,o3_sim_61,39.7296982,-104.7929993,1.32e-05
o3_sim_62,37.02136,o3_sim_62,39.7296982,-104.8960037,4.39e-05
o3_sim_63,21.087357,o3_sim_63,39.7296982,-104.9990005,5.18e-05
o3_sim_64,29.121613,o3_sim_64,39.7296982,-105.1019974,5.34e-05
o3_sim_65,38.898666,o3_sim_65,39.7296982,-105.2050018,7.59e-05
o3_sim_66,37.359768,o3_sim_66,39.7296982,-105.3079987,2.97e-05
o3_sim_67,44.015556,o3_sim_67,39.7296982,-105.4110031,1.4e-06
o3_sim_68,31.391548,o3_sim_68,39.7296982,-105.5139999,4.09e-05
o3_sim_69,44.6561,o3_sim_69,39.7296982,-105.6169968,2.5e-06
o3_sim_70,36.53913,o3_sim_70,39.7296982,-105.7200012,5.06e-05
o3_sim_71,42.945175,o3_sim_71,39.8328018,-104.3799973,4.73e-05
o3_sim_72,45.35437,o3_sim_72,39.8328018,-104.4830017,8.07e-05
o3_sim_73,42.35119,o3_sim_73,39.8328018,-104.5859985,5.97e-05
o3_sim_74,40.56445,o3_sim_74,39.8328018,-104.6900024,4.29e-05
o3_sim_75,42.217354,o3_sim_75,39.8328018,-104.7929993,4.36e-05
o3_sim_76,32.56536,o3_sim_76,39.8328018,-104.8960037,5.19e-05
o3_sim_77,25.71129,o3_sim_77,39.8328018,-104.9990005,9.9e-06
o3_sim_78,30.22672,o3_sim_78,39.8328018,-105.1019974,2.59e-05
o3_sim_79,43.77721,o3_sim_79,39.8328018,-105.2050018,8.78e-05
o3_sim_80,40.002262,o3_sim_80,39.8328018,-105.3079987,7.22e-05
o3_sim_81,28.005142,o3_sim_81,39.8328018,-105.4110031,9.12e-05
o3_sim_82,31.538212,o3_sim_82,39.8328018,-105.5139999,3.43e-05
o3_sim_83,39.60772,o3_sim_83,39.8328018,-105.6169968,3.4e-06
o3_sim_84,44.125378,o3_sim_84,39.8328018,-105.7200012,7.61e-05
o3_sim_85,42.954433,o3_sim_85,39.9359016,-104.3799973,3.79e-05
o3_sim_86,45.40207,o3_sim_86,39.9359016,-104.4830017,5.8e-06
o3_sim_87,45.7373,o3_sim_87,39.9359016,-104.5859985,4.65e-05
o3_sim_88,43.84405,o3_sim_88,39.9359016,-104.6900024,7.69e-05
o3_sim_89,39.82292,o3_sim_89,39.9359016,-104.7929993,2.6e-05
o3_sim_90,37.209194,o3_sim_90,39.9359016,-104.8960037,6.38e-05
o3_sim_91,28.41291,o3_sim_91,39.9359016,-104.9990005,6.5e-05
o3_sim_92,31.066486,o3_sim_92,39.9359016,-105.1019974,7.34e-05
o3_sim_93,41.46265,o3_sim_93,39.9359016,-105.2050018,9.37e-05
o3_sim_94,37.531975,o3_sim_94,39.9359016,-105.3079987,8.49e-05
o3_sim_95,38.58029,o3_sim_95,39.9359016,-105.4110031,4.6e-05
o3_sim_96,34.572083,o3_sim_96,39.9359016,-105.5139999,2.11e-05
o3_sim_97,34.4793,o3_sim_97,39.9359016,-105.6169968,2.2e-05
o3_sim_98,45.919907,o3_sim_98,39.9359016,-105.7200012,6.87e-05
o3_sim_99,48.13372,o3_sim_99,40.0390015,-104.3799973,6.76e-05
o3_sim_100,46.69492,o3_sim_100,40.0390015,-104.4830017,9.48e-05
o3_sim_101,45.88805,o3_sim_101,40.0390015,-104.5859985,6.29e-05
o3_sim_102,43.72956,o3_sim_102,40.0390015,-104.6900024,2.54e-05
o3_sim_103,37.665943,o3_sim_103,40.0390015,-104.7929993,1.36e-05
o3_sim_104,45.120647,o3_sim_104,40.0390015,-104.8960037,7.98e-05
o3_sim_105,42.30538,o3_sim_105,40.0390015,-104.9990005,7.3e-06
o3_sim_106,37.612595,o3_sim_106,40.0390015,-105.1019974,4.31e-05
o3_sim_107,34.41204,o3_sim_107,40.0390015,-105.2050018,3.94e-05
o3_sim_108,38.504787,o3_sim_108,40.0390015,-105.3079987,9.32e-05
o3_sim_109,33.292973,o3_sim_109,40.0390015,-105.4110031,4.75e-05
o3_sim_110,39.04677,o3_sim_110,40.0390015,-105.5139999,2.78e-05
o3_sim_111,42.768078,o3_sim_111,40.0390015,-105.6169968,2.8e-05
o3_sim_112,47.259007,o3_sim_112,40.0390015,-105.7200012,3.46e-05
o3_sim_113,48.259888,o3_sim_113,40.1421013,-104.3799973,4e-05
o3_sim_114,46.64543,o3_sim_114,40.1421013,-104.4830017,1.9e-06
o3_sim_115,46.572376,o3_sim_115,40.1421013,-104.5859985,4.12e-05
o3_sim_116,45.438625,o3_sim_116,40.1421013,-104.6900024,2.99e-05
o3_sim_117,43.164455,o3_sim_117,40.1421013,-104.7929993,9.31e-05
o3_sim_118,43.586407,o3_sim_118,40.1421013,-104.8960037,3.3e-05
o3_sim_119,40.78315,o3_sim_119,40.1421013,-104.9990005,4.99e-05
o3_sim_120,36.94946,o3_sim_120,40.1421013,-105.1019974,3.25e-05
o3_sim_121,42.797707,o3_sim_121,40.1421013,-105.2050018,3.81e-05
o3_sim_122,43.684402,o3_sim_122,40.1421013,-105.3079987,1.43e-05
o3_sim_123,36.187134,o3_sim_123,40.1421013,-105.4110031,6.97e-05
o3_sim_124,41.432777,o3_sim_124,40.1421013,-105.5139999,7.46e-05
o3_sim_125,36.821815,o3_sim_125,40.1421013,-105.6169968,4.13e-05
o3_sim_126,44.92265,o3_sim_126,40.1421013,-105.7200012,6.5e-06
o3_sim_127,51.12678,o3_sim_127,40.2452011,-104.3799973,5.85e-05
o3_sim_128,46.788998,o3_sim_128,40.2452011,-104.4830017,8.74e-05
o3_sim_129,46.727432,o3_sim_129,40.2452011,-104.5859985,7.04e-05
o3_sim_130,45.07399,o3_sim_130,40.2452011,-104.6900024,2.98e-05
o3_sim_131,45.63054,o3_sim_131,40.2452011,-104.7929993,2.75e-05
o3_sim_132,48.151653,o3_sim_132,40.2452011,-104.8960037,9.1e-06
o3_sim_133,42.948605,o3_sim_133,40.2452011,-104.9990005,6.95e-05
o3_sim_134,38.68415,o3_sim_134,40.2452011,-105.1019974,3.75e-05
o3_sim_135,42.61059,o3_sim_135,40.2452011,-105.2050018,5.99e-05
o3_sim_136,42.214954,o3_sim_136,40.2452011,-105.3079987,2.22e-05
o3_sim_137,34.983826,o3_sim_137,40.2452011,-105.4110031,7.26e-05
o3_sim_138,41.450584,o3_sim_138,40.2452011,-105.5139999,1.33e-05
o3_sim_139,44.896736,o3_sim_139,40.2452011,-105.6169968,2.86e-05
