,o3,site,latitude,longitude,randoms
o3_sim_Rocky Flats_9,45.2981,o3_sim_Rocky Flats_9,39.91275,-105.188587,4.9e-05
o3_sim_Boulder_9,37.858505,o3_sim_Boulder_9,40.069983,-105.220238,3.3e-05
o3_sim_Chatfield Reservoir_9,39.91744,o3_sim_Chatfield Reservoir_9,39.534418800000005,-105.070358,6.92e-05
o3_sim_Sunnyside_9,30.59895,o3_sim_Sunnyside_9,39.7794546,-105.00518,3.54e-05
o3_sim_East Plains_9,43.40481,o3_sim_East Plains_9,39.6384823,-104.569335,3.97e-05
o3_sim_South Table_9,43.846752,o3_sim_South Table_9,39.7437128,-105.177989,1.12e-05
o3_sim_Idaho Springs_9,47.56342,o3_sim_Idaho Springs_9,39.792499,-105.49127,2e-05
o3_sim_Five Points_9,30.291653,o3_sim_Five Points_9,39.7511729,-104.987625,1.11e-05
o3_sim_Welby_9,27.6868,o3_sim_Welby_9,39.8380571,-104.94984,6.19e-05
o3_sim_Highlands Ranch_9,41.986954,o3_sim_Highlands Ranch_9,39.5678704,-104.957193,1.66e-05
o3_sim_Rocky Flats_9,45.2981,o3_sim_Rocky Flats_9,39.9127368,-105.188587,6.22e-05
o3_sim_Boulder_9,37.858505,o3_sim_Boulder_9,40.0700013,-105.220238,1.47e-05
o3_sim_Chatfield Reservoir_9,39.91744,o3_sim_Chatfield Reservoir_9,39.5344424,-105.070358,4.56e-05
o3_sim_Sunnyside_9,30.59895,o3_sim_Sunnyside_9,39.7794595,-105.00518,3.05e-05
o3_sim_East Plains_9,43.40481,o3_sim_East Plains_9,39.638490600000004,-104.569335,3.14e-05
o3_sim_South Table_9,43.846752,o3_sim_South Table_9,39.7436894,-105.177989,3.46e-05
o3_sim_Idaho Springs_9,47.56342,o3_sim_Idaho Springs_9,39.7924527,-105.49127,6.63e-05
o3_sim_Five Points_9,30.291653,o3_sim_Five Points_9,39.7511071,-104.987625,7.69e-05
o3_sim_Welby_9,27.6868,o3_sim_Welby_9,39.838108,-104.94984,1.1e-05
o3_sim_Highlands Ranch_9,41.986954,o3_sim_Highlands Ranch_9,39.5678094,-104.957193,7.76e-05
o3_sim_Rocky Flats_9,45.2981,o3_sim_Rocky Flats_9,39.9127589,-105.188587,4.01e-05
o3_sim_Boulder_9,37.858505,o3_sim_Boulder_9,40.069944400000004,-105.220238,7.16e-05
o3_sim_Chatfield Reservoir_9,39.91744,o3_sim_Chatfield Reservoir_9,39.5344112,-105.070358,7.68e-05
o3_sim_Sunnyside_9,30.59895,o3_sim_Sunnyside_9,39.779422000000004,-105.00518,6.8e-05
o3_sim_East Plains_9,43.40481,o3_sim_East Plains_9,39.6384661,-104.569335,5.59e-05
o3_sim_South Table_9,43.846752,o3_sim_South Table_9,39.74366,-105.177989,6.4e-05
o3_sim_140,48.98758,o3_sim_140,40.2452011,-105.7200012,3.64e-05
o3_sim_1,40.996353,o3_sim_1,39.3174019,-104.3799973,3.51e-05
o3_sim_2,36.87754,o3_sim_2,39.3174019,-104.4830017,2.37e-05
o3_sim_3,35.802956,o3_sim_3,39.3174019,-104.5859985,2.11e-05
o3_sim_4,30.049297,o3_sim_4,39.3174019,-104.6900024,9.04e-05
o3_sim_5,33.317886,o3_sim_5,39.3174019,-104.7929993,7.18e-05
o3_sim_6,30.104095,o3_sim_6,39.3174019,-104.8960037,1.58e-05
o3_sim_7,34.31243,o3_sim_7,39.3174019,-104.9990005,4.58e-05
o3_sim_8,39.053017,o3_sim_8,39.3174019,-105.1019974,1.9e-06
o3_sim_9,37.084705,o3_sim_9,39.3174019,-105.2050018,9.58e-05
o3_sim_10,45.480854,o3_sim_10,39.3174019,-105.3079987,6.98e-05
o3_sim_11,43.907604,o3_sim_11,39.3174019,-105.4110031,9.69e-05
o3_sim_12,47.016758,o3_sim_12,39.3174019,-105.5139999,7.65e-05
o3_sim_13,47.780293,o3_sim_13,39.3174019,-105.6169968,6.52e-05
o3_sim_14,45.92636,o3_sim_14,39.3174019,-105.7200012,8.3e-06
o3_sim_15,38.914654,o3_sim_15,39.4205017,-104.3799973,4.2e-06
o3_sim_16,43.754063,o3_sim_16,39.4205017,-104.4830017,6.4e-06
o3_sim_17,36.716583,o3_sim_17,39.4205017,-104.5859985,8.18e-05
o3_sim_18,33.25228,o3_sim_18,39.4205017,-104.6900024,1.71e-05
o3_sim_19,32.79502,o3_sim_19,39.4205017,-104.7929993,6.95e-05
o3_sim_20,33.403538,o3_sim_20,39.4205017,-104.8960037,9e-06
o3_sim_21,31.982548,o3_sim_21,39.4205017,-104.9990005,7.09e-05
o3_sim_22,35.939297,o3_sim_22,39.4205017,-105.1019974,9.4e-06
o3_sim_23,37.850063,o3_sim_23,39.4205017,-105.2050018,2.29e-05
o3_sim_24,42.121403,o3_sim_24,39.4205017,-105.3079987,2.28e-05
o3_sim_25,42.16905,o3_sim_25,39.4205017,-105.4110031,2.32e-05
o3_sim_26,45.95145,o3_sim_26,39.4205017,-105.5139999,8.26e-05
o3_sim_27,45.553688,o3_sim_27,39.4205017,-105.6169968,2.43e-05
o3_sim_28,36.127453,o3_sim_28,39.4205017,-105.7200012,3.41e-05
o3_sim_29,41.165085,o3_sim_29,39.5236015,-104.3799973,2.86e-05
o3_sim_30,42.32165,o3_sim_30,39.5236015,-104.4830017,3.4e-05
o3_sim_31,39.04666,o3_sim_31,39.5236015,-104.5859985,7.5e-05
o3_sim_32,40.10066,o3_sim_32,39.5236015,-104.6900024,5.21e-05
o3_sim_33,29.990936,o3_sim_33,39.5236015,-104.7929993,6.1e-06
o3_sim_34,39.974453,o3_sim_34,39.5236015,-104.8960037,6.85e-05
o3_sim_35,35.56581,o3_sim_35,39.5236015,-104.9990005,6.64e-05
o3_sim_36,37.94925,o3_sim_36,39.5236015,-105.1019974,5.53e-05
o3_sim_37,36.122265,o3_sim_37,39.5236015,-105.2050018,5.98e-05
o3_sim_38,43.604263,o3_sim_38,39.5236015,-105.3079987,1.8e-05
o3_sim_39,46.105686,o3_sim_39,39.5236015,-105.4110031,7.42e-05
o3_sim_40,37.735317,o3_sim_40,39.5236015,-105.5139999,5.49e-05
o3_sim_41,41.805717,o3_sim_41,39.5236015,-105.6169968,4.51e-05
o3_sim_42,40.877136,o3_sim_42,39.5236015,-105.7200012,8.96e-05
o3_sim_43,41.328278,o3_sim_43,39.6265984,-104.3799973,8.68e-05
o3_sim_44,46.789055,o3_sim_44,39.6265984,-104.4830017,2.23e-05
o3_sim_45,45.458527,o3_sim_45,39.6265984,-104.5859985,9.84e-05
o3_sim_46,41.956455,o3_sim_46,39.6265984,-104.6900024,3.9e-05
o3_sim_47,31.213428,o3_sim_47,39.6265984,-104.7929993,7.7e-05
o3_sim_48,26.95991,o3_sim_48,39.6265984,-104.8960037,2e-07
o3_sim_49,24.459015,o3_sim_49,39.6265984,-104.9990005,6.7e-05
o3_sim_50,31.653652,o3_sim_50,39.6265984,-105.1019974,7.3e-05
o3_sim_51,41.471268,o3_sim_51,39.6265984,-105.2050018,8.24e-05
o3_sim_52,36.719223,o3_sim_52,39.6265984,-105.3079987,4.8e-06
o3_sim_53,38.676346,o3_sim_53,39.6265984,-105.4110031,8.6e-05
o3_sim_54,31.863735,o3_sim_54,39.6265984,-105.5139999,2.88e-05
o3_sim_55,41.73837,o3_sim_55,39.6265984,-105.6169968,4.98e-05
o3_sim_56,40.281517,o3_sim_56,39.6265984,-105.7200012,6.57e-05
o3_sim_57,39.73112,o3_sim_57,39.7296982,-104.3799973,5.62e-05
o3_sim_58,40.484127,o3_sim_58,39.7296982,-104.4830017,1.59e-05
o3_sim_59,34.467087,o3_sim_59,39.7296982,-104.5859985,1.36e-05
o3_sim_60,26.865227,o3_sim_60,39.7296982,-104.6900024,8.6e-06
o3_sim_61,26.997135,o3_sim_61,39.7296982,-104.7929993,1.57e-05
o3_sim_62,26.450863,o3_sim_62,39.7296982,-104.8960037,5.82e-05
o3_sim_63,19.317352,o3_sim_63,39.7296982,-104.9990005,7.72e-05
o3_sim_64,31.672623,o3_sim_64,39.7296982,-105.1019974,3.99e-05
o3_sim_65,41.35174,o3_sim_65,39.7296982,-105.2050018,1.2e-06
o3_sim_66,36.007824,o3_sim_66,39.7296982,-105.3079987,3.22e-05
o3_sim_67,38.20697,o3_sim_67,39.7296982,-105.4110031,1.09e-05
o3_sim_68,35.607796,o3_sim_68,39.7296982,-105.5139999,5.23e-05
o3_sim_69,44.069996,o3_sim_69,39.7296982,-105.6169968,7.31e-05
o3_sim_70,40.00253,o3_sim_70,39.7296982,-105.7200012,4.07e-05
o3_sim_71,37.88398,o3_sim_71,39.8328018,-104.3799973,7.02e-05
o3_sim_72,37.925896,o3_sim_72,39.8328018,-104.4830017,8.36e-05
o3_sim_73,36.245407,o3_sim_73,39.8328018,-104.5859985,2.35e-05
o3_sim_74,27.880592,o3_sim_74,39.8328018,-104.6900024,9.57e-05
o3_sim_75,33.053795,o3_sim_75,39.8328018,-104.7929993,6.71e-05
o3_sim_76,22.701813,o3_sim_76,39.8328018,-104.8960037,6.51e-05
o3_sim_77,24.987663,o3_sim_77,39.8328018,-104.9990005,1.75e-05
o3_sim_78,36.197563,o3_sim_78,39.8328018,-105.1019974,3.83e-05
o3_sim_79,41.260094,o3_sim_79,39.8328018,-105.2050018,5.1e-05
o3_sim_80,41.613564,o3_sim_80,39.8328018,-105.3079987,3.56e-05
o3_sim_81,39.961388,o3_sim_81,39.8328018,-105.4110031,2.58e-05
o3_sim_82,42.257767,o3_sim_82,39.8328018,-105.5139999,3.95e-05
o3_sim_83,35.98107,o3_sim_83,39.8328018,-105.6169968,4.82e-05
o3_sim_84,45.429382,o3_sim_84,39.8328018,-105.7200012,9.15e-05
o3_sim_85,37.05168,o3_sim_85,39.9359016,-104.3799973,1.13e-05
o3_sim_86,38.039368,o3_sim_86,39.9359016,-104.4830017,8.9e-05
o3_sim_87,36.01854,o3_sim_87,39.9359016,-104.5859985,8.59e-05
o3_sim_88,31.157799,o3_sim_88,39.9359016,-104.6900024,5.19e-05
o3_sim_89,29.344364,o3_sim_89,39.9359016,-104.7929993,7.29e-05
o3_sim_90,29.401226,o3_sim_90,39.9359016,-104.8960037,7.38e-05
o3_sim_91,27.067152,o3_sim_91,39.9359016,-104.9990005,5.99e-05
o3_sim_92,30.562712,o3_sim_92,39.9359016,-105.1019974,5.11e-05
o3_sim_93,43.978058,o3_sim_93,39.9359016,-105.2050018,7.64e-05
o3_sim_94,37.8634,o3_sim_94,39.9359016,-105.3079987,2.33e-05
o3_sim_95,40.848793,o3_sim_95,39.9359016,-105.4110031,5.04e-05
o3_sim_96,37.100533,o3_sim_96,39.9359016,-105.5139999,5.87e-05
o3_sim_97,38.45229,o3_sim_97,39.9359016,-105.6169968,5.75e-05
o3_sim_98,47.974564,o3_sim_98,39.9359016,-105.7200012,1e-06
o3_sim_99,35.9768,o3_sim_99,40.0390015,-104.3799973,1.26e-05
o3_sim_100,38.935062,o3_sim_100,40.0390015,-104.4830017,8.43e-05
o3_sim_101,38.015625,o3_sim_101,40.0390015,-104.5859985,5.35e-05
o3_sim_102,36.81594,o3_sim_102,40.0390015,-104.6900024,7.97e-05
o3_sim_103,33.666355,o3_sim_103,40.0390015,-104.7929993,4.04e-05
o3_sim_104,38.622814,o3_sim_104,40.0390015,-104.8960037,2.96e-05
o3_sim_105,36.024895,o3_sim_105,40.0390015,-104.9990005,1.34e-05
o3_sim_106,34.907913,o3_sim_106,40.0390015,-105.1019974,7.93e-05
o3_sim_107,33.844746,o3_sim_107,40.0390015,-105.2050018,6.6e-06
o3_sim_108,39.81991,o3_sim_108,40.0390015,-105.3079987,3.67e-05
o3_sim_109,38.54448,o3_sim_109,40.0390015,-105.4110031,6.49e-05
o3_sim_110,38.196682,o3_sim_110,40.0390015,-105.5139999,7.52e-05
o3_sim_111,34.22864,o3_sim_111,40.0390015,-105.6169968,2.55e-05
o3_sim_112,46.790264,o3_sim_112,40.0390015,-105.7200012,6.62e-05
o3_sim_113,40.429802,o3_sim_113,40.1421013,-104.3799973,7.4e-06
o3_sim_114,39.391758,o3_sim_114,40.1421013,-104.4830017,6.91e-05
o3_sim_115,38.574352,o3_sim_115,40.1421013,-104.5859985,4.89e-05
o3_sim_116,38.961967,o3_sim_116,40.1421013,-104.6900024,9.73e-05
o3_sim_117,38.793396,o3_sim_117,40.1421013,-104.7929993,5.31e-05
o3_sim_118,40.605827,o3_sim_118,40.1421013,-104.8960037,7.51e-05
o3_sim_119,40.21608,o3_sim_119,40.1421013,-104.9990005,4.19e-05
o3_sim_120,35.365623,o3_sim_120,40.1421013,-105.1019974,1.92e-05
o3_sim_121,38.109695,o3_sim_121,40.1421013,-105.2050018,9.9e-06
o3_sim_122,37.75881,o3_sim_122,40.1421013,-105.3079987,3.2e-06
o3_sim_123,38.84518,o3_sim_123,40.1421013,-105.4110031,8.95e-05
o3_sim_124,37.92401,o3_sim_124,40.1421013,-105.5139999,8.9e-06
o3_sim_125,38.839283,o3_sim_125,40.1421013,-105.6169968,6.35e-05
o3_sim_126,42.182377,o3_sim_126,40.1421013,-105.7200012,7.87e-05
o3_sim_127,41.46777,o3_sim_127,40.2452011,-104.3799973,4.55e-05
o3_sim_128,40.570305,o3_sim_128,40.2452011,-104.4830017,8.7e-06
o3_sim_129,39.84607,o3_sim_129,40.2452011,-104.5859985,9.94e-05
o3_sim_130,38.699894,o3_sim_130,40.2452011,-104.6900024,9.66e-05
o3_sim_131,39.69568,o3_sim_131,40.2452011,-104.7929993,8.72e-05
o3_sim_132,41.61789,o3_sim_132,40.2452011,-104.8960037,7.49e-05
o3_sim_133,41.1658,o3_sim_133,40.2452011,-104.9990005,9.81e-05
o3_sim_134,40.507473,o3_sim_134,40.2452011,-105.1019974,4.7e-05
o3_sim_135,36.201595,o3_sim_135,40.2452011,-105.2050018,8.09e-05
o3_sim_136,43.311047,o3_sim_136,40.2452011,-105.3079987,2.69e-05
o3_sim_137,40.095055,o3_sim_137,40.2452011,-105.4110031,5.22e-05
o3_sim_138,37.684715,o3_sim_138,40.2452011,-105.5139999,6.32e-05
o3_sim_139,45.93969,o3_sim_139,40.2452011,-105.6169968,7.8e-06
