,o3,site,latitude,longitude,randoms
o3_sim_19,20.833714,o3_sim_19,39.4205017,-104.7929993,7.73e-05
o3_sim_20,22.308802,o3_sim_20,39.4205017,-104.8960037,7.25e-05
o3_sim_21,26.723698,o3_sim_21,39.4205017,-104.9990005,6.4e-06
o3_sim_22,34.43004,o3_sim_22,39.4205017,-105.1019974,9.05e-05
o3_sim_23,30.120346,o3_sim_23,39.4205017,-105.2050018,4.91e-05
o3_sim_24,36.204426,o3_sim_24,39.4205017,-105.3079987,7.89e-05
o3_sim_25,34.76084,o3_sim_25,39.4205017,-105.4110031,3.94e-05
o3_sim_26,40.003475,o3_sim_26,39.4205017,-105.5139999,2.21e-05
o3_sim_27,41.40852,o3_sim_27,39.4205017,-105.6169968,7.98e-05
o3_sim_28,41.41829,o3_sim_28,39.4205017,-105.7200012,3.23e-05
o3_sim_29,37.370087,o3_sim_29,39.5236015,-104.3799973,1.74e-05
o3_sim_30,33.686295,o3_sim_30,39.5236015,-104.4830017,9.3e-06
o3_sim_31,25.648281,o3_sim_31,39.5236015,-104.5859985,5.4e-06
o3_sim_32,29.58687,o3_sim_32,39.5236015,-104.6900024,1.94e-05
o3_sim_33,19.519817,o3_sim_33,39.5236015,-104.7929993,6.9e-05
o3_sim_34,28.8733,o3_sim_34,39.5236015,-104.8960037,5.75e-05
o3_sim_35,25.388958,o3_sim_35,39.5236015,-104.9990005,7.94e-05
o3_sim_36,30.055012,o3_sim_36,39.5236015,-105.1019974,7.28e-05
o3_sim_37,33.412632,o3_sim_37,39.5236015,-105.2050018,4.19e-05
o3_sim_38,30.705105,o3_sim_38,39.5236015,-105.3079987,5.56e-05
o3_sim_39,40.588833,o3_sim_39,39.5236015,-105.4110031,1.07e-05
o3_sim_40,41.28711,o3_sim_40,39.5236015,-105.5139999,9.35e-05
o3_sim_41,37.286495,o3_sim_41,39.5236015,-105.6169968,5.44e-05
o3_sim_42,39.92843,o3_sim_42,39.5236015,-105.7200012,5.99e-05
o3_sim_43,35.00141,o3_sim_43,39.6265984,-104.3799973,1.41e-05
o3_sim_44,38.27771,o3_sim_44,39.6265984,-104.4830017,4.59e-05
o3_sim_45,32.247547,o3_sim_45,39.6265984,-104.5859985,6.78e-05
o3_sim_46,29.985249,o3_sim_46,39.6265984,-104.6900024,9.13e-05
o3_sim_47,23.826836,o3_sim_47,39.6265984,-104.7929993,3.57e-05
o3_sim_48,13.505682,o3_sim_48,39.6265984,-104.8960037,3.39e-05
o3_sim_49,13.851091,o3_sim_49,39.6265984,-104.9990005,6.2e-06
o3_sim_50,23.821877,o3_sim_50,39.6265984,-105.1019974,3.84e-05
o3_sim_51,32.553688,o3_sim_51,39.6265984,-105.2050018,4.45e-05
o3_sim_52,23.154516,o3_sim_52,39.6265984,-105.3079987,7.67e-05
o3_sim_53,31.781715,o3_sim_53,39.6265984,-105.4110031,6.05e-05
o3_sim_54,33.365166,o3_sim_54,39.6265984,-105.5139999,3.12e-05
o3_sim_55,36.092316,o3_sim_55,39.6265984,-105.6169968,4.8e-06
o3_sim_56,38.59665,o3_sim_56,39.6265984,-105.7200012,6.36e-05
o3_sim_57,36.657356,o3_sim_57,39.7296982,-104.3799973,5.65e-05
o3_sim_58,36.318092,o3_sim_58,39.7296982,-104.4830017,7.4e-06
o3_sim_59,28.83484,o3_sim_59,39.7296982,-104.5859985,8.95e-05
o3_sim_60,14.8539715,o3_sim_60,39.7296982,-104.6900024,4.4e-06
o3_sim_61,22.296507,o3_sim_61,39.7296982,-104.7929993,2.42e-05
o3_sim_62,20.319122,o3_sim_62,39.7296982,-104.8960037,1.35e-05
o3_sim_63,9.475918,o3_sim_63,39.7296982,-104.9990005,4.03e-05
o3_sim_64,12.425953,o3_sim_64,39.7296982,-105.1019974,9.65e-05
o3_sim_65,29.644459,o3_sim_65,39.7296982,-105.2050018,2.93e-05
o3_sim_66,30.786713,o3_sim_66,39.7296982,-105.3079987,3.03e-05
o3_sim_67,29.792513,o3_sim_67,39.7296982,-105.4110031,9.93e-05
o3_sim_68,36.85862,o3_sim_68,39.7296982,-105.5139999,4.09e-05
o3_sim_69,43.574356,o3_sim_69,39.7296982,-105.6169968,5.67e-05
o3_sim_70,38.907654,o3_sim_70,39.7296982,-105.7200012,3.82e-05
o3_sim_71,30.088018,o3_sim_71,39.8328018,-104.3799973,4.3e-05
o3_sim_72,29.073326,o3_sim_72,39.8328018,-104.4830017,2.64e-05
o3_sim_73,26.744102,o3_sim_73,39.8328018,-104.5859985,9.86e-05
o3_sim_74,18.911242,o3_sim_74,39.8328018,-104.6900024,9.24e-05
o3_sim_75,24.44305,o3_sim_75,39.8328018,-104.7929993,4.83e-05
o3_sim_76,14.124208,o3_sim_76,39.8328018,-104.8960037,2.9e-06
o3_sim_77,10.2884445,o3_sim_77,39.8328018,-104.9990005,2.62e-05
o3_sim_78,19.83758,o3_sim_78,39.8328018,-105.1019974,9.39e-05
o3_sim_79,30.758297,o3_sim_79,39.8328018,-105.2050018,9.7e-06
o3_sim_80,29.971416,o3_sim_80,39.8328018,-105.3079987,8.16e-05
o3_sim_81,36.85546,o3_sim_81,39.8328018,-105.4110031,5.8e-06
o3_sim_82,39.80825,o3_sim_82,39.8328018,-105.5139999,9.99e-05
o3_sim_83,35.60191,o3_sim_83,39.8328018,-105.6169968,3.27e-05
o3_sim_84,44.933758,o3_sim_84,39.8328018,-105.7200012,6.14e-05
o3_sim_85,31.103722,o3_sim_85,39.9359016,-104.3799973,2.35e-05
o3_sim_86,30.218227,o3_sim_86,39.9359016,-104.4830017,5.7e-05
o3_sim_87,26.311544,o3_sim_87,39.9359016,-104.5859985,7.15e-05
o3_sim_88,27.044226,o3_sim_88,39.9359016,-104.6900024,5.45e-05
o3_sim_89,21.267595,o3_sim_89,39.9359016,-104.7929993,4.18e-05
o3_sim_90,18.67772,o3_sim_90,39.9359016,-104.8960037,1.47e-05
o3_sim_91,10.73674,o3_sim_91,39.9359016,-104.9990005,2e-07
o3_sim_92,16.94466,o3_sim_92,39.9359016,-105.1019974,1.31e-05
o3_sim_93,36.10878,o3_sim_93,39.9359016,-105.2050018,1.53e-05
o3_sim_94,29.721607,o3_sim_94,39.9359016,-105.3079987,4.2e-06
o3_sim_95,33.142952,o3_sim_95,39.9359016,-105.4110031,5.26e-05
o3_sim_96,37.70928,o3_sim_96,39.9359016,-105.5139999,7e-05
o3_sim_97,36.73736,o3_sim_97,39.9359016,-105.6169968,2.31e-05
o3_sim_98,41.004482,o3_sim_98,39.9359016,-105.7200012,8.6e-06
o3_sim_99,33.335373,o3_sim_99,40.0390015,-104.3799973,1.83e-05
o3_sim_100,34.845707,o3_sim_100,40.0390015,-104.4830017,7.78e-05
o3_sim_101,32.5712,o3_sim_101,40.0390015,-104.5859985,2.79e-05
o3_sim_102,31.407465,o3_sim_102,40.0390015,-104.6900024,5.04e-05
o3_sim_103,24.637108,o3_sim_103,40.0390015,-104.7929993,2.84e-05
o3_sim_104,30.888184,o3_sim_104,40.0390015,-104.8960037,4.62e-05
o3_sim_105,27.26588,o3_sim_105,40.0390015,-104.9990005,2.29e-05
o3_sim_106,28.055128,o3_sim_106,40.0390015,-105.1019974,3.24e-05
o3_sim_107,26.856026,o3_sim_107,40.0390015,-105.2050018,2.6e-05
o3_sim_108,34.775864,o3_sim_108,40.0390015,-105.3079987,2.4e-05
o3_sim_109,32.65867,o3_sim_109,40.0390015,-105.4110031,9.66e-05
o3_sim_110,38.03296,o3_sim_110,40.0390015,-105.5139999,9.8e-06
o3_sim_111,35.276585,o3_sim_111,40.0390015,-105.6169968,7.3e-05
o3_sim_112,40.584915,o3_sim_112,40.0390015,-105.7200012,3.45e-05
o3_sim_113,33.86615,o3_sim_113,40.1421013,-104.3799973,2.2e-06
o3_sim_114,33.0738,o3_sim_114,40.1421013,-104.4830017,3.13e-05
o3_sim_115,30.633503,o3_sim_115,40.1421013,-104.5859985,7e-07
o3_sim_116,32.76134,o3_sim_116,40.1421013,-104.6900024,8.76e-05
o3_sim_117,32.275604,o3_sim_117,40.1421013,-104.7929993,4.81e-05
o3_sim_118,31.512505,o3_sim_118,40.1421013,-104.8960037,9.38e-05
o3_sim_119,30.398586,o3_sim_119,40.1421013,-104.9990005,1.76e-05
o3_sim_120,27.310778,o3_sim_120,40.1421013,-105.1019974,5.09e-05
o3_sim_121,30.846924,o3_sim_121,40.1421013,-105.2050018,1.43e-05
o3_sim_122,31.679703,o3_sim_122,40.1421013,-105.3079987,9.58e-05
o3_sim_123,28.572927,o3_sim_123,40.1421013,-105.4110031,8.86e-05
o3_sim_124,38.433975,o3_sim_124,40.1421013,-105.5139999,4.8e-05
o3_sim_125,39.012974,o3_sim_125,40.1421013,-105.6169968,8.87e-05
o3_sim_126,38.452713,o3_sim_126,40.1421013,-105.7200012,2.06e-05
o3_sim_127,34.124302,o3_sim_127,40.2452011,-104.3799973,5.41e-05
o3_sim_128,32.777992,o3_sim_128,40.2452011,-104.4830017,1.6e-05
o3_sim_129,33.432793,o3_sim_129,40.2452011,-104.5859985,6.97e-05
o3_sim_130,34.200836,o3_sim_130,40.2452011,-104.6900024,2.05e-05
o3_sim_131,32.775154,o3_sim_131,40.2452011,-104.7929993,5.3e-06
o3_sim_132,35.7321,o3_sim_132,40.2452011,-104.8960037,8.11e-05
o3_sim_133,35.900764,o3_sim_133,40.2452011,-104.9990005,7.27e-05
o3_sim_134,35.082726,o3_sim_134,40.2452011,-105.1019974,7.8e-06
o3_sim_135,32.27077,o3_sim_135,40.2452011,-105.2050018,6.06e-05
o3_sim_136,35.706497,o3_sim_136,40.2452011,-105.3079987,8.39e-05
o3_sim_137,29.556553,o3_sim_137,40.2452011,-105.4110031,7.16e-05
o3_sim_138,40.236473,o3_sim_138,40.2452011,-105.5139999,7.82e-05
o3_sim_139,43.891735,o3_sim_139,40.2452011,-105.6169968,1.49e-05
