,o3,site,latitude,longitude,randoms
o3_sim_9,38.537888,o3_sim_9,39.3174019,-105.2050018,1.41e-05
o3_sim_10,48.87707,o3_sim_10,39.3174019,-105.3079987,8.87e-05
o3_sim_11,46.341805,o3_sim_11,39.3174019,-105.4110031,6.37e-05
o3_sim_12,46.41871,o3_sim_12,39.3174019,-105.5139999,6.63e-05
o3_sim_13,50.756454,o3_sim_13,39.3174019,-105.6169968,7.2e-06
o3_sim_14,48.781914,o3_sim_14,39.3174019,-105.7200012,2.9e-05
o3_sim_15,40.568436,o3_sim_15,39.4205017,-104.3799973,3.4e-05
o3_sim_16,45.00987,o3_sim_16,39.4205017,-104.4830017,7.52e-05
o3_sim_17,45.30231,o3_sim_17,39.4205017,-104.5859985,8.05e-05
o3_sim_18,42.696217,o3_sim_18,39.4205017,-104.6900024,7.14e-05
o3_sim_19,42.743477,o3_sim_19,39.4205017,-104.7929993,7.35e-05
o3_sim_20,44.66728,o3_sim_20,39.4205017,-104.8960037,5.92e-05
o3_sim_21,37.340805,o3_sim_21,39.4205017,-104.9990005,8.23e-05
o3_sim_22,43.576042,o3_sim_22,39.4205017,-105.1019974,8.22e-05
o3_sim_23,41.000454,o3_sim_23,39.4205017,-105.2050018,9.17e-05
o3_sim_24,46.32306,o3_sim_24,39.4205017,-105.3079987,7.62e-05
o3_sim_25,42.062317,o3_sim_25,39.4205017,-105.4110031,8.99e-05
o3_sim_26,47.66344,o3_sim_26,39.4205017,-105.5139999,7.26e-05
o3_sim_27,46.392067,o3_sim_27,39.4205017,-105.6169968,1.66e-05
o3_sim_28,41.759956,o3_sim_28,39.4205017,-105.7200012,3.33e-05
o3_sim_29,44.305992,o3_sim_29,39.5236015,-104.3799973,5.35e-05
o3_sim_30,45.2753,o3_sim_30,39.5236015,-104.4830017,5.46e-05
o3_sim_31,41.711536,o3_sim_31,39.5236015,-104.5859985,6.76e-05
o3_sim_32,42.99527,o3_sim_32,39.5236015,-104.6900024,8.17e-05
o3_sim_33,36.997097,o3_sim_33,39.5236015,-104.7929993,6.93e-05
o3_sim_34,42.526985,o3_sim_34,39.5236015,-104.8960037,9.16e-05
o3_sim_35,39.566345,o3_sim_35,39.5236015,-104.9990005,7.34e-05
o3_sim_36,36.828987,o3_sim_36,39.5236015,-105.1019974,7.74e-05
o3_sim_37,45.44126,o3_sim_37,39.5236015,-105.2050018,6.54e-05
o3_sim_38,46.1057,o3_sim_38,39.5236015,-105.3079987,8.47e-05
o3_sim_39,44.05879,o3_sim_39,39.5236015,-105.4110031,4.88e-05
o3_sim_40,40.338253,o3_sim_40,39.5236015,-105.5139999,2.61e-05
o3_sim_41,45.446533,o3_sim_41,39.5236015,-105.6169968,1.56e-05
o3_sim_42,43.703594,o3_sim_42,39.5236015,-105.7200012,8.86e-05
o3_sim_43,45.254017,o3_sim_43,39.6265984,-104.3799973,5.13e-05
o3_sim_44,46.913784,o3_sim_44,39.6265984,-104.4830017,7.88e-05
o3_sim_45,46.29502,o3_sim_45,39.6265984,-104.5859985,5.22e-05
o3_sim_46,42.91031,o3_sim_46,39.6265984,-104.6900024,7.76e-05
o3_sim_47,39.00802,o3_sim_47,39.6265984,-104.7929993,7.3e-05
o3_sim_48,37.00535,o3_sim_48,39.6265984,-104.8960037,9.5e-06
o3_sim_49,30.56844,o3_sim_49,39.6265984,-104.9990005,3.1e-05
o3_sim_50,40.329426,o3_sim_50,39.6265984,-105.1019974,3.32e-05
o3_sim_51,48.845753,o3_sim_51,39.6265984,-105.2050018,1.87e-05
o3_sim_52,43.873455,o3_sim_52,39.6265984,-105.3079987,4.39e-05
o3_sim_53,46.668972,o3_sim_53,39.6265984,-105.4110031,8.24e-05
o3_sim_54,36.431297,o3_sim_54,39.6265984,-105.5139999,6.34e-05
o3_sim_55,43.874023,o3_sim_55,39.6265984,-105.6169968,8.13e-05
o3_sim_56,43.393776,o3_sim_56,39.6265984,-105.7200012,9.53e-05
o3_sim_57,44.463326,o3_sim_57,39.7296982,-104.3799973,3.81e-05
o3_sim_58,41.294254,o3_sim_58,39.7296982,-104.4830017,1.74e-05
o3_sim_59,37.239197,o3_sim_59,39.7296982,-104.5859985,6.05e-05
o3_sim_60,32.13851,o3_sim_60,39.7296982,-104.6900024,1.83e-05
o3_sim_61,29.485,o3_sim_61,39.7296982,-104.7929993,4.53e-05
o3_sim_62,32.4674,o3_sim_62,39.7296982,-104.8960037,5.62e-05
o3_sim_63,30.078445,o3_sim_63,39.7296982,-104.9990005,8.3e-05
o3_sim_64,37.75898,o3_sim_64,39.7296982,-105.1019974,3.35e-05
o3_sim_65,46.385315,o3_sim_65,39.7296982,-105.2050018,5.26e-05
o3_sim_66,39.905605,o3_sim_66,39.7296982,-105.3079987,3.39e-05
o3_sim_67,42.750637,o3_sim_67,39.7296982,-105.4110031,7.43e-05
o3_sim_68,41.93116,o3_sim_68,39.7296982,-105.5139999,9.96e-05
o3_sim_69,40.4985,o3_sim_69,39.7296982,-105.6169968,7.18e-05
o3_sim_70,44.56971,o3_sim_70,39.7296982,-105.7200012,7.7e-05
o3_sim_71,42.96013,o3_sim_71,39.8328018,-104.3799973,9.52e-05
o3_sim_72,43.434196,o3_sim_72,39.8328018,-104.4830017,9.41e-05
o3_sim_73,38.93301,o3_sim_73,39.8328018,-104.5859985,2.27e-05
o3_sim_74,31.946806,o3_sim_74,39.8328018,-104.6900024,8.9e-05
o3_sim_75,34.46372,o3_sim_75,39.8328018,-104.7929993,3.92e-05
o3_sim_76,27.915903,o3_sim_76,39.8328018,-104.8960037,7.53e-05
o3_sim_77,30.269573,o3_sim_77,39.8328018,-104.9990005,9.55e-05
o3_sim_78,39.567722,o3_sim_78,39.8328018,-105.1019974,8.76e-05
o3_sim_79,45.77112,o3_sim_79,39.8328018,-105.2050018,3.51e-05
o3_sim_80,46.217323,o3_sim_80,39.8328018,-105.3079987,5.43e-05
o3_sim_81,42.800762,o3_sim_81,39.8328018,-105.4110031,4.56e-05
o3_sim_82,44.589928,o3_sim_82,39.8328018,-105.5139999,6.19e-05
o3_sim_83,40.78508,o3_sim_83,39.8328018,-105.6169968,6e-05
o3_sim_84,48.254143,o3_sim_84,39.8328018,-105.7200012,4.43e-05
o3_sim_85,40.933018,o3_sim_85,39.9359016,-104.3799973,4.76e-05
o3_sim_86,41.34282,o3_sim_86,39.9359016,-104.4830017,1.51e-05
o3_sim_87,39.86442,o3_sim_87,39.9359016,-104.5859985,9.94e-05
o3_sim_88,34.308784,o3_sim_88,39.9359016,-104.6900024,9.54e-05
o3_sim_89,33.24746,o3_sim_89,39.9359016,-104.7929993,7.02e-05
o3_sim_90,34.48246,o3_sim_90,39.9359016,-104.8960037,3.34e-05
o3_sim_91,34.7083,o3_sim_91,39.9359016,-104.9990005,6.12e-05
o3_sim_92,37.06825,o3_sim_92,39.9359016,-105.1019974,5.82e-05
o3_sim_93,45.433086,o3_sim_93,39.9359016,-105.2050018,9.49e-05
o3_sim_94,43.85263,o3_sim_94,39.9359016,-105.3079987,1.43e-05
o3_sim_95,44.770313,o3_sim_95,39.9359016,-105.4110031,5.02e-05
o3_sim_96,41.21562,o3_sim_96,39.9359016,-105.5139999,3.6e-06
o3_sim_97,41.463245,o3_sim_97,39.9359016,-105.6169968,9.57e-05
o3_sim_98,46.899498,o3_sim_98,39.9359016,-105.7200012,8.36e-05
o3_sim_99,41.737167,o3_sim_99,40.0390015,-104.3799973,9.25e-05
o3_sim_100,42.553593,o3_sim_100,40.0390015,-104.4830017,3.08e-05
o3_sim_101,41.0219,o3_sim_101,40.0390015,-104.5859985,8.48e-05
o3_sim_102,39.26725,o3_sim_102,40.0390015,-104.6900024,7.47e-05
o3_sim_103,37.09448,o3_sim_103,40.0390015,-104.7929993,4.8e-05
o3_sim_104,42.301445,o3_sim_104,40.0390015,-104.8960037,7.07e-05
o3_sim_105,40.592487,o3_sim_105,40.0390015,-104.9990005,2.57e-05
o3_sim_106,40.35453,o3_sim_106,40.0390015,-105.1019974,9.34e-05
o3_sim_107,39.85439,o3_sim_107,40.0390015,-105.2050018,3.36e-05
o3_sim_108,43.74584,o3_sim_108,40.0390015,-105.3079987,9.05e-05
o3_sim_109,43.462143,o3_sim_109,40.0390015,-105.4110031,8.7e-05
o3_sim_110,41.830605,o3_sim_110,40.0390015,-105.5139999,3.22e-05
o3_sim_111,39.616283,o3_sim_111,40.0390015,-105.6169968,9.6e-05
o3_sim_112,46.151848,o3_sim_112,40.0390015,-105.7200012,5.04e-05
o3_sim_113,44.285603,o3_sim_113,40.1421013,-104.3799973,9.48e-05
o3_sim_114,42.909515,o3_sim_114,40.1421013,-104.4830017,8.58e-05
o3_sim_115,40.92942,o3_sim_115,40.1421013,-104.5859985,8.89e-05
o3_sim_116,41.011677,o3_sim_116,40.1421013,-104.6900024,8.11e-05
o3_sim_117,40.335552,o3_sim_117,40.1421013,-104.7929993,4.38e-05
o3_sim_118,42.640297,o3_sim_118,40.1421013,-104.8960037,2.98e-05
o3_sim_119,41.562363,o3_sim_119,40.1421013,-104.9990005,3.43e-05
o3_sim_120,39.695496,o3_sim_120,40.1421013,-105.1019974,6.48e-05
o3_sim_121,43.085514,o3_sim_121,40.1421013,-105.2050018,1.48e-05
o3_sim_122,40.407642,o3_sim_122,40.1421013,-105.3079987,8.6e-05
o3_sim_123,42.280766,o3_sim_123,40.1421013,-105.4110031,6.25e-05
o3_sim_124,41.51736,o3_sim_124,40.1421013,-105.5139999,3.23e-05
o3_sim_125,42.662746,o3_sim_125,40.1421013,-105.6169968,8.79e-05
o3_sim_126,41.838398,o3_sim_126,40.1421013,-105.7200012,6.33e-05
o3_sim_127,45.41932,o3_sim_127,40.2452011,-104.3799973,4.71e-05
o3_sim_128,43.389065,o3_sim_128,40.2452011,-104.4830017,2.73e-05
o3_sim_129,42.25101,o3_sim_129,40.2452011,-104.5859985,8.97e-05
o3_sim_130,41.38809,o3_sim_130,40.2452011,-104.6900024,1.1e-05
o3_sim_131,41.756927,o3_sim_131,40.2452011,-104.7929993,2.92e-05
o3_sim_132,42.784245,o3_sim_132,40.2452011,-104.8960037,9.8e-05
o3_sim_133,41.73902,o3_sim_133,40.2452011,-104.9990005,5.31e-05
o3_sim_134,41.691402,o3_sim_134,40.2452011,-105.1019974,1.97e-05
o3_sim_135,37.80438,o3_sim_135,40.2452011,-105.2050018,4.91e-05
o3_sim_136,39.94655,o3_sim_136,40.2452011,-105.3079987,9.4e-06
o3_sim_137,42.475113,o3_sim_137,40.2452011,-105.4110031,4.36e-05
o3_sim_138,38.404575,o3_sim_138,40.2452011,-105.5139999,4.59e-05
o3_sim_139,45.947754,o3_sim_139,40.2452011,-105.6169968,5.14e-05
