,date,preds_0_Sunnyside,actual,preds_1_Sunnyside,preds_2_Sunnyside,preds_3_Sunnyside,preds_4_Sunnyside,preds_5_Sunnyside,preds_6_Sunnyside,preds_7_Sunnyside,preds_8_Sunnyside,preds_9_Sunnyside,preds_10_Sunnyside,preds_11_Sunnyside,preds_12_Sunnyside,preds_13_Sunnyside,preds_14_Sunnyside,preds_15_Sunnyside,preds_16_Sunnyside,preds_17_Sunnyside,preds_18_Sunnyside,preds_19_Sunnyside,preds_20_Sunnyside,preds_21_Sunnyside,preds_22_Sunnyside,preds_23_Sunnyside,site_name,lat,lon
65,2023-05-05 16:00:00+00:00,0.047466356,0.056999999999999995,0.03492628,0.030561207,0.028656365,0.02852515,0.028673211,0.029139752,0.028852168,0.029292386,0.027664773,0.027413534,0.027748484,0.027617946,0.027628275,0.027768178,0.027325232,0.027461026,0.027179664,0.027194122,0.02716052,0.027182257,0.027166702,0.02711003,0.027058717,Sunnyside,39.77949,-105.00518
66,2023-05-05 17:00:00+00:00,0.05854058,0.06,0.047642786,0.03837089,0.03533393,0.034164514,0.034088343,0.034166727,0.03437639,0.034255236,0.034451585,0.03372192,0.033623546,0.033778157,0.03370598,0.033712056,0.03379924,0.033492733,0.033598382,0.033326056,0.033347182,0.033254426,0.0331302,0.033038612,0.03283739,Sunnyside,39.77949,-105.00518
67,2023-05-05 18:00:00+00:00,0.05757099,0.06299999999999999,0.055850048,0.047441307,0.040705435,0.03890665,0.038282394,0.038252976,0.038263477,0.038222313,0.03827435,0.038215544,0.038478497,0.038556974,0.038503043,0.038496938,0.03849819,0.03852603,0.03837874,0.03844586,0.03820233,0.03822833,0.03808291,0.037823286,0.03766181,Sunnyside,39.77949,-105.00518
68,2023-05-05 19:00:00+00:00,0.059599627,0.064,0.05315691,0.05182146,0.04546682,0.04134786,0.04035862,0.040138263,0.04014478,0.04010267,0.039862387,0.040052682,0.039787095,0.040872943,0.041101653,0.040870693,0.040921096,0.040918197,0.04089453,0.04089107,0.04092093,0.04071652,0.040744875,0.04056441,0.040206462,Sunnyside,39.77949,-105.00518
69,2023-05-05 20:00:00+00:00,0.059406634,0.065,0.054157656,0.048992872,0.04789081,0.043477885,0.040741876,0.040247794,0.04025942,0.04028734,0.040214166,0.039853174,0.040127993,0.039731555,0.04133457,0.04165459,0.041317143,0.04140154,0.041396197,0.041342717,0.041422587,0.041431207,0.041246668,0.04127648,0.04107112,Sunnyside,39.77949,-105.00518
70,2023-05-05 21:00:00+00:00,0.060565244,0.064,0.05508643,0.05112619,0.04688138,0.046061434,0.042726494,0.040786017,0.040515114,0.040619,0.04065426,0.040571123,0.0401734,0.040475864,0.04003206,0.04182926,0.042180866,0.041807808,0.041902952,0.04189697,0.04183716,0.041933317,0.041939165,0.041749496,0.041779954,Sunnyside,39.77949,-105.00518
71,2023-05-05 22:00:00+00:00,0.059149936,0.064,0.05579122,0.051758893,0.048724953,0.045583118,0.044967152,0.042401385,0.040928885,0.040755372,0.040880658,0.040915836,0.040835705,0.040454134,0.0407424,0.04031739,0.04204489,0.042385682,0.042021304,0.042115036,0.04210921,0.042053357,0.04212857,0.04214636,0.04191739,Sunnyside,39.77949,-105.00518
72,2023-05-05 23:00:00+00:00,0.058206584,0.06299999999999999,0.05342415,0.050968338,0.04795466,0.045673333,0.04333568,0.042862765,0.040855702,0.03971864,0.039599262,0.039723087,0.039754152,0.039683875,0.039355457,0.039602768,0.03924113,0.040740676,0.041046232,0.040722687,0.040803026,0.04079832,0.040759195,0.040779464,0.040819522,Sunnyside,39.77949,-105.00518
73,2023-05-06 00:00:00+00:00,0.05738967,0.061000000000000006,0.052970167,0.04960781,0.047774065,0.04546756,0.04365495,0.041763663,0.04136818,0.039674878,0.038702168,0.03861172,0.038723964,0.03875183,0.038690146,0.038403444,0.038618427,0.038303662,0.03965991,0.0399519,0.039642137,0.039717358,0.039713178,0.039683968,0.039665755,Sunnyside,39.77949,-105.00518
74,2023-05-06 01:00:00+00:00,0.0545244,0.058,0.05087501,0.04774821,0.045116477,0.043662615,0.04176239,0.040226307,0.03852819,0.038164437,0.0365321,0.035572056,0.035450336,0.035539057,0.035562437,0.035508823,0.035263445,0.035446566,0.035184555,0.03635353,0.03662307,0.036347803,0.03640601,0.03640363,0.036407817,Sunnyside,39.77949,-105.00518
75,2023-05-06 02:00:00+00:00,0.048595384,0.048,0.045085173,0.04256239,0.040344298,0.03838052,0.037287805,0.035782896,0.034485668,0.03303915,0.032716088,0.031237395,0.030309193,0.0301676,0.030209748,0.030225947,0.030188605,0.030020827,0.030139165,0.029987486,0.030657664,0.030825937,0.030688949,0.030696154,0.030698135,Sunnyside,39.77949,-105.00518
76,2023-05-06 03:00:00+00:00,0.038803294,0.034,0.0394049,0.036811765,0.03495647,0.033225775,0.03171805,0.0308439,0.029565874,0.028427709,0.02713318,0.026841156,0.025473746,0.02460777,0.024457557,0.024476286,0.024487242,0.024461538,0.024354573,0.024421128,0.024361875,0.024598751,0.02467515,0.024662236,0.024625942,Sunnyside,39.77949,-105.00518
77,2023-05-06 04:00:00+00:00,0.028548671,0.04700000000000001,0.03300049,0.03345448,0.031461492,0.029973542,0.02857924,0.027349219,0.026603179,0.025473626,0.024452934,0.023307549,0.023047939,0.021842979,0.021079022,0.020944728,0.02094886,0.020955984,0.020940185,0.02088438,0.020906433,0.020925593,0.020785486,0.0207786,0.020867698,Sunnyside,39.77949,-105.00518
78,2023-05-06 05:00:00+00:00,0.04207141,0.044,0.025036633,0.028356602,0.028705299,0.027104063,0.025911205,0.0247694,0.023734683,0.023088874,0.022082018,0.021173198,0.020173885,0.019949477,0.018917587,0.01827563,0.018159585,0.018153904,0.01815749,0.01815043,0.01814068,0.018123176,0.018211087,0.017743956,0.017666012,Sunnyside,39.77949,-105.00518
79,2023-05-06 06:00:00+00:00,0.037751913,0.034,0.035804246,0.022100393,0.024682486,0.02496219,0.023676956,0.022688901,0.021716904,0.02082355,0.020252185,0.019350674,0.018546127,0.017686317,0.01749497,0.016627068,0.016089598,0.01598833,0.015970793,0.015971202,0.015971836,0.016000548,0.015951034,0.01609054,0.015391317,Sunnyside,39.77949,-105.00518
80,2023-05-06 07:00:00+00:00,0.029074602,0.024000000000000004,0.032741334,0.031054344,0.019702913,0.021790255,0.022016296,0.020953014,0.020109415,0.01925493,0.01845959,0.017946752,0.017132534,0.016416207,0.015669469,0.015504638,0.014762527,0.014300664,0.014205484,0.014175774,0.014173283,0.014180231,0.014237644,0.014167959,0.0143294465,Sunnyside,39.77949,-105.00518
81,2023-05-06 08:00:00+00:00,0.020240018,0.027000000000000003,0.0250343,0.028181933,0.026733369,0.017310843,0.018996539,0.019184014,0.018276894,0.01752343,0.016738543,0.01599915,0.015517173,0.0147509305,0.014083646,0.013393554,0.01324194,0.012565346,0.012139067,0.012043308,0.011999712,0.011994265,0.012006819,0.012082476,0.01200942,Sunnyside,39.77949,-105.00518
82,2023-05-06 09:00:00+00:00,0.023534624,0.025000000000000005,0.017219532,0.021156631,0.023801595,0.022587588,0.014957154,0.016339736,0.016499594,0.015684608,0.01497189,0.014202579,0.013454659,0.012961059,0.012182646,0.0115110725,0.010813703,0.010663237,0.010012557,0.00961057,0.009512889,0.009449151,0.009439567,0.009458101,0.009538238,Sunnyside,39.77949,-105.00518
83,2023-05-06 10:00:00+00:00,0.020563463,0.037,0.019126723,0.013998409,0.017108971,0.019258255,0.01828113,0.012093831,0.013257872,0.013402866,0.012620363,0.011902,0.011108384,0.0103241,0.009812416,0.009034351,0.008391775,0.007757237,0.007628439,0.0071172677,0.006819704,0.0067238216,0.0066264654,0.0066108415,0.006638892,Sunnyside,39.77949,-105.00518
84,2023-05-06 11:00:00+00:00,0.032023765,0.033,0.015702548,0.014578827,0.010749842,0.0130747035,0.014706481,0.013936168,0.008905553,0.009915775,0.0100516435,0.009284779,0.008572922,0.007802303,0.0070957947,0.0066759917,0.006093268,0.005687828,0.0054102377,0.0053689354,0.0052683074,0.005191685,0.005091116,0.0049511194,0.004927758,Sunnyside,39.77949,-105.00518
85,2023-05-06 12:00:00+00:00,0.027491342,0.026,0.026513398,0.014464596,0.013696536,0.011050553,0.012683516,0.013903973,0.013287748,0.00903038,0.009918677,0.010044009,0.00932926,0.008683857,0.008025228,0.0075346255,0.0073101097,0.0070600566,0.006996361,0.007176678,0.0072323726,0.0074852905,0.007503016,0.0073588276,0.0071763564,Sunnyside,39.77949,-105.00518
86,2023-05-06 13:00:00+00:00,0.02513311,0.031999999999999994,0.026442163,0.025766416,0.017526416,0.01700908,0.015197853,0.016363468,0.0172768,0.016783828,0.01329634,0.014037391,0.0141431475,0.013538562,0.01300009,0.012458415,0.012094855,0.011954617,0.011807992,0.011813729,0.012036442,0.012090105,0.012238641,0.012101377,0.011899627,Sunnyside,39.77949,-105.00518
87,2023-05-06 14:00:00+00:00,0.034499235,0.04,0.028481256,0.029315868,0.028868668,0.02349828,0.023172084,0.022008313,0.022763785,0.023396445,0.023041876,0.020515198,0.021051073,0.021128336,0.020682082,0.020277895,0.019851813,0.019532897,0.019384438,0.019186098,0.019087732,0.019104065,0.019101994,0.018964266,0.018645285,Sunnyside,39.77949,-105.00518
88,2023-05-06 15:00:00+00:00,0.042151842,0.045,0.0368433,0.03280323,0.033357,0.03306104,0.029630681,0.029424857,0.028694492,0.029191855,0.029631184,0.029374408,0.027531352,0.027922053,0.027979156,0.027643576,0.02732999,0.02697706,0.026668364,0.026495242,0.026232226,0.026032222,0.025862282,0.025813766,0.025466649,Sunnyside,39.77949,-105.00518
89,2023-05-06 16:00:00+00:00,0.047107425,0.05,0.044179257,0.040351715,0.03755758,0.037915684,0.03772971,0.03562429,0.035504665,0.035070516,0.03537898,0.03567861,0.035490964,0.03408356,0.034390356,0.03443658,0.034155626,0.03388105,0.03354902,0.033219445,0.03301274,0.03268193,0.032392763,0.032073572,0.031987462,Sunnyside,39.77949,-105.00518
90,2023-05-06 17:00:00+00:00,0.05118243,0.056,0.048013825,0.045766406,0.04297549,0.041189708,0.041400377,0.04130273,0.040435247,0.040403098,0.040310252,0.04039748,0.040537134,0.04042537,0.039498013,0.039713845,0.03974866,0.03952475,0.03929127,0.03898328,0.03863868,0.0384039,0.038014136,0.037644606,0.037194178,Sunnyside,39.77949,-105.00518
91,2023-05-06 18:00:00+00:00,0.055545148,0.062,0.050155297,0.047651365,0.04592805,0.04411293,0.04306037,0.043156955,0.043132335,0.043350853,0.043402996,0.043647222,0.043510195,0.043488212,0.043455042,0.043060705,0.04316759,0.043187995,0.043042496,0.042874813,0.042624574,0.042303883,0.04206734,0.04165888,0.041253198,Sunnyside,39.77949,-105.00518
92,2023-05-06 19:00:00+00:00,0.05873716,0.066,0.052236643,0.048140537,0.04617723,0.044976257,0.043756388,0.04313558,0.043167856,0.04318261,0.043978915,0.044074725,0.04449621,0.044237398,0.044121083,0.04413733,0.04409809,0.044128533,0.044138227,0.04405503,0.043945108,0.043756243,0.043485302,0.04327166,0.04289801,Sunnyside,39.77949,-105.00518
93,2023-05-06 20:00:00+00:00,0.06263077,0.067,0.054303456,0.04901266,0.045738846,0.044279043,0.04341324,0.042553507,0.042172424,0.04217513,0.042204317,0.043154594,0.04325789,0.04370274,0.04342786,0.043293938,0.043322757,0.04340027,0.04340024,0.0434052,0.04335132,0.043270152,0.043116156,0.04288403,0.042692516,Sunnyside,39.77949,-105.00518
94,2023-05-06 21:00:00+00:00,0.06174158,0.068,0.056528784,0.049345255,0.044730052,0.042125404,0.040988877,0.040332925,0.039714396,0.03950786,0.03948944,0.039529998,0.040617224,0.040730745,0.041216195,0.04091164,0.040754024,0.040797684,0.041008208,0.040975098,0.040975258,0.040949747,0.0408941,0.040768966,0.040563285,Sunnyside,39.77949,-105.00518
95,2023-05-06 22:00:00+00:00,0.062632024,0.061000000000000006,0.0561569,0.051942557,0.045714624,0.04198227,0.039808087,0.038862232,0.038307436,0.03780607,0.037672695,0.037642248,0.037688788,0.038876668,0.038999222,0.03952816,0.039191023,0.039009746,0.03906558,0.039373606,0.03931948,0.039317016,0.03930549,0.039261546,0.039149098,Sunnyside,39.77949,-105.00518
96,2023-05-06 23:00:00+00:00,0.054941185,0.05500000000000001,0.056601673,0.051581174,0.048150796,0.04328401,0.040345624,0.03856749,0.03776246,0.0372809,0.036834233,0.0367267,0.036697756,0.036741443,0.03785857,0.037976336,0.0384879,0.038158923,0.037984967,0.038037054,0.038326774,0.038279094,0.038278658,0.038250435,0.038184922,Sunnyside,39.77949,-105.00518
97,2023-05-07 00:00:00+00:00,0.05036688,0.056999999999999995,0.050311144,0.051559277,0.047608893,0.044948433,0.04120104,0.038850527,0.037358537,0.036673963,0.03624983,0.035848193,0.03572598,0.03570655,0.035737514,0.036594875,0.03668815,0.037093487,0.036841035,0.03672884,0.036749016,0.03682331,0.036823023,0.03682984,0.03675713,Sunnyside,39.77949,-105.00518
98,2023-05-07 01:00:00+00:00,0.05128792,0.058,0.04483663,0.044798307,0.045751363,0.042635962,0.040478446,0.037411846,0.035402764,0.034080133,0.033463884,0.033075288,0.03268051,0.03253115,0.032526646,0.03254208,0.033056065,0.033115935,0.03336291,0.033231918,0.033220187,0.033186793,0.03283387,0.032934617,0.03295479,Sunnyside,39.77949,-105.00518
99,2023-05-07 02:00:00+00:00,0.048579365,0.051,0.041897025,0.037571304,0.037545577,0.038242053,0.0359021,0.03424404,0.031777453,0.0301127,0.028981315,0.028461674,0.028125959,0.027776375,0.027609924,0.027616616,0.02761736,0.027780736,0.02780276,0.027863989,0.027876804,0.027976124,0.027885547,0.027029565,0.027250836,Sunnyside,39.77949,-105.00518
100,2023-05-07 03:00:00+00:00,0.042145073,0.046,0.039791845,0.03509061,0.032028228,0.032008797,0.032535154,0.030693838,0.029323455,0.027269075,0.02584249,0.024869168,0.024432208,0.024153262,0.023859112,0.023708899,0.023720851,0.023713298,0.023636028,0.023629863,0.023547392,0.023672806,0.023854712,0.023725081,0.022549992,Sunnyside,39.77949,-105.00518
101,2023-05-07 04:00:00+00:00,0.039882418,0.043,0.036240038,0.03451525,0.03100367,0.028550643,0.028534818,0.028970351,0.027381545,0.02617696,0.02435972,0.023094827,0.022237763,0.021866538,0.02163405,0.021393862,0.021263508,0.021277187,0.021264857,0.021039788,0.021015562,0.0208423,0.021037806,0.021267235,0.021119144,Sunnyside,39.77949,-105.00518
102,2023-05-07 05:00:00+00:00,0.037584282,0.039,0.034625266,0.03191343,0.03060411,0.027812164,0.025858445,0.025845554,0.026206445,0.024846802,0.023800429,0.022238227,0.021147931,0.020420037,0.020117588,0.019933805,0.019746559,0.019638296,0.019653367,0.019637423,0.019294243,0.019255577,0.019010443,0.01925881,0.019519052,Sunnyside,39.77949,-105.00518
103,2023-05-07 06:00:00+00:00,0.034006927,0.024000000000000004,0.032683466,0.030399418,0.028277474,0.027224826,0.024983535,0.023367666,0.023356717,0.023667298,0.022466946,0.021541977,0.020184614,0.019244993,0.018630598,0.018388102,0.018246144,0.018104792,0.018013027,0.01802949,0.018010274,0.01756363,0.017512303,0.017207516,0.017494336,Sunnyside,39.77949,-105.00518
104,2023-05-07 07:00:00+00:00,0.020641461,0.011,0.029741071,0.0287126,0.026916552,0.025214639,0.024376152,0.022550581,0.021195203,0.021185765,0.021455249,0.020396495,0.019586522,0.018427236,0.017631529,0.017123364,0.016934268,0.016828416,0.016723145,0.016641008,0.01665968,0.016637197,0.016097791,0.016036335,0.015692921,Sunnyside,39.77949,-105.00518
105,2023-05-07 08:00:00+00:00,0.011363088,0.017,0.019420257,0.02632886,0.025509465,0.024075406,0.022728588,0.022051008,0.020531693,0.019356638,0.019348254,0.019588875,0.018633423,0.017907627,0.016884651,0.016180206,0.015736232,0.015575574,0.015487174,0.015395331,0.01530655,0.015330396,0.01530351,0.014700398,0.014636684,Sunnyside,39.77949,-105.00518
106,2023-05-07 09:00:00+00:00,0.016906502,0.033,0.012411953,0.018121626,0.023474421,0.022819756,0.021691004,0.020606525,0.020041607,0.018712284,0.017639615,0.017631736,0.01786158,0.01694157,0.01623988,0.015243599,0.014555005,0.014129559,0.013974837,0.013890259,0.013798941,0.013690589,0.013723813,0.013691969,0.013101845,Sunnyside,39.77949,-105.00518
107,2023-05-07 10:00:00+00:00,0.028898643,0.031999999999999994,0.015000701,0.011800242,0.016035343,0.02024229,0.019727353,0.018814301,0.01789749,0.01738916,0.01612914,0.015078289,0.015070435,0.015303803,0.014374459,0.0136703765,0.012686636,0.012034679,0.011659897,0.011533263,0.011469347,0.011395754,0.01126951,0.01131144,0.011277167,Sunnyside,39.77949,-105.00518
108,2023-05-07 11:00:00+00:00,0.025706682,0.019,0.022758553,0.012381514,0.010127646,0.013250234,0.016406618,0.016003525,0.015246143,0.014426762,0.013943201,0.012699222,0.011661213,0.011653556,0.011876085,0.011027039,0.010429034,0.009697233,0.009281923,0.009100143,0.009073491,0.009072332,0.009047959,0.0089335,0.008976085,Sunnyside,39.77949,-105.00518
109,2023-05-07 12:00:00+00:00,0.013738836,0.013000000000000001,0.019875225,0.017736947,0.01061415,0.009088674,0.011278013,0.013636588,0.0133118145,0.012638355,0.011864709,0.011391975,0.010175092,0.009196201,0.009189352,0.009365336,0.008780162,0.008480343,0.008349584,0.008389286,0.008506984,0.008615477,0.008680194,0.008680721,0.008560623,Sunnyside,39.77949,-105.00518
110,2023-05-07 13:00:00+00:00,0.015410899,0.023,0.01600138,0.019700017,0.018332226,0.013753058,0.012748877,0.014297781,0.016104214,0.015827453,0.015213905,0.014491583,0.014049733,0.01292401,0.01203537,0.012029273,0.012169749,0.011768477,0.011661761,0.011863373,0.012091314,0.01227704,0.012380827,0.012408806,0.012300941,Sunnyside,39.77949,-105.00518
111,2023-05-07 14:00:00+00:00,0.027978469,0.039,0.021816442,0.022146648,0.024378635,0.02351164,0.020605156,0.019950148,0.02099645,0.022335127,0.022117548,0.02162431,0.021042882,0.020687817,0.019774007,0.019028593,0.01902317,0.019157777,0.018741913,0.018585196,0.01861672,0.018683013,0.0187167,0.018718926,0.018663574,Sunnyside,39.77949,-105.00518
112,2023-05-07 15:00:00+00:00,0.042537205,0.046,0.032558065,0.028804893,0.029005911,0.03038893,0.02984806,0.028008299,0.027600557,0.02828997,0.029236475,0.029076373,0.02871339,0.02828792,0.028028198,0.027344571,0.026757507,0.026752887,0.026883021,0.02643198,0.026182335,0.02595869,0.025819877,0.025702339,0.025623972,Sunnyside,39.77949,-105.00518
113,2023-05-07 16:00:00+00:00,0.047547575,0.04900000000000001,0.044031147,0.03717602,0.034722786,0.03484817,0.03568016,0.035347044,0.03424083,0.03399007,0.03443881,0.03511517,0.034995142,0.034721028,0.03439993,0.034202553,0.03366451,0.03317386,0.03316968,0.033300653,0.032809462,0.032482907,0.032060567,0.03176622,0.031540662,Sunnyside,39.77949,-105.00518
114,2023-05-07 17:00:00+00:00,0.049959768,0.052,0.048384264,0.045774113,0.040965993,0.03948091,0.03954887,0.039939836,0.039805356,0.039445177,0.03937718,0.03954799,0.039925516,0.039847154,0.0396613,0.03944059,0.039302066,0.03889936,0.03849616,0.038492374,0.038624004,0.03809815,0.037706263,0.037110038,0.03668829,Sunnyside,39.77949,-105.00518
115,2023-05-07 18:00:00+00:00,0.051253863,0.056999999999999995,0.04899757,0.04777952,0.045841478,0.04283966,0.042033378,0.042058118,0.042076144,0.042111732,0.04246114,0.04258062,0.04246173,0.042531773,0.042496342,0.042402137,0.042287488,0.042213216,0.04196875,0.041683603,0.041680537,0.04180033,0.041290108,0.04087678,0.040187534,Sunnyside,39.77949,-105.00518
116,2023-05-07 19:00:00+00:00,0.055251732,0.059,0.04919377,0.04747526,0.04654251,0.045258615,0.043390267,0.043004252,0.043002065,0.042802386,0.042940248,0.043716658,0.04395153,0.043649495,0.043516044,0.04350994,0.043478154,0.043435343,0.043404873,0.04327412,0.043083575,0.043081194,0.04318393,0.042723756,0.04232798,Sunnyside,39.77949,-105.00518
117,2023-05-07 20:00:00+00:00,0.05555018,0.064,0.051865045,0.047335,0.04601284,0.045350034,0.044450305,0.043195352,0.043016274,0.04300342,0.04271878,0.0428946,0.043823592,0.044098523,0.04372647,0.043503247,0.043511067,0.043509122,0.043500386,0.04349093,0.043418325,0.04328163,0.043279715,0.043368533,0.042965658,Sunnyside,39.77949,-105.00518
118,2023-05-07 21:00:00+00:00,0.059880793,0.065,0.051770523,0.048973747,0.04544167,0.044439107,0.04394033,0.04325257,0.04233776,0.04225317,0.0422357,0.041924357,0.042108763,0.043068297,0.043353066,0.042958207,0.042698268,0.04271299,0.04272788,0.04273971,0.042742908,0.04270406,0.042596716,0.042595044,0.04267441,Sunnyside,39.77949,-105.00518
119,2023-05-07 22:00:00+00:00,0.059770986,0.065,0.05462756,0.048320934,0.04611189,0.043311078,0.0425192,0.04212074,0.041568175,0.040853832,0.04081625,0.04079759,0.040496618,0.040670905,0.041582923,0.04185945,0.041472428,0.041213352,0.041229352,0.041248776,0.04126581,0.041271254,0.041234918,0.041128345,0.04112669,Sunnyside,39.77949,-105.00518
120,2023-05-07 23:00:00+00:00,0.059441764,0.06299999999999999,0.054066703,0.049995966,0.04490825,0.043131948,0.04085756,0.040209778,0.039876245,0.0394094,0.03879094,0.03876433,0.038748097,0.03849104,0.038635734,0.039413746,0.039657537,0.039320424,0.039116696,0.03912549,0.039129853,0.03912769,0.039119657,0.039045397,0.03890687,Sunnyside,39.77949,-105.00518
121,2023-05-08 00:00:00+00:00,0.056891955,0.056999999999999995,0.05321571,0.04905196,0.04580025,0.041714136,0.04027673,0.038395353,0.037841123,0.03755186,0.03713538,0.036572237,0.036528736,0.03651669,0.03633243,0.036430057,0.036966033,0.037140988,0.036926977,0.036878157,0.036864962,0.036824342,0.03677215,0.03673567,0.036598187,Sunnyside,39.77949,-105.00518
122,2023-05-08 01:00:00+00:00,0.049424123,0.053000000000000005,0.049304858,0.046556707,0.04326836,0.040683527,0.037391365,0.036200173,0.034575067,0.034090336,0.03383288,0.033459123,0.032920104,0.032857656,0.032851093,0.032751415,0.03279094,0.033001747,0.033072475,0.03304793,0.033221595,0.033178207,0.0330768,0.0329582,0.032884464,Sunnyside,39.77949,-105.00518
123,2023-05-08 02:00:00+00:00,0.04357814,0.042,0.03990856,0.039824817,0.037914477,0.035561193,0.033690654,0.031207286,0.030259537,0.028929321,0.028528692,0.028317196,0.02800519,0.027544761,0.02747024,0.027468637,0.027456185,0.027434751,0.027260425,0.027192853,0.027416293,0.027847167,0.027771914,0.027607871,0.02742385,Sunnyside,39.77949,-105.00518
124,2023-05-08 03:00:00+00:00,0.03352266,0.031000000000000003,0.035063215,0.032516886,0.03245835,0.031065743,0.029363617,0.027952906,0.025981069,0.025192851,0.024060734,0.023722274,0.02354561,0.02329004,0.02291234,0.022848854,0.02284979,0.022890309,0.02282764,0.022364859,0.022185253,0.022615293,0.023257334,0.023157367,0.022950288,Sunnyside,39.77949,-105.00518
125,2023-05-08 04:00:00+00:00,0.026738886,0.039,0.029015917,0.030123798,0.028254827,0.028208887,0.027099479,0.025710275,0.024516596,0.022793716,0.022092521,0.021085072,0.020791024,0.020642418,0.02043456,0.020140832,0.020092424,0.020094413,0.02016428,0.020078804,0.019448735,0.019202683,0.019752871,0.020507878,0.020397546,Sunnyside,39.77949,-105.00518
126,2023-05-08 05:00:00+00:00,0.035054702,0.031999999999999994,0.023985071,0.025605792,0.026427161,0.024956642,0.024919994,0.024008436,0.02284792,0.021824034,0.020323938,0.019710436,0.018842317,0.018597392,0.018478941,0.018321885,0.018109696,0.018074812,0.01807787,0.018169878,0.018069051,0.017333135,0.017047478,0.017659351,0.018454643,Sunnyside,39.77949,-105.00518
