,date,preds_0_Boulder,actual,preds_1_Boulder,preds_2_Boulder,preds_3_Boulder,preds_4_Boulder,preds_5_Boulder,preds_6_Boulder,preds_7_Boulder,preds_8_Boulder,preds_9_Boulder,preds_10_Boulder,preds_11_Boulder,preds_12_Boulder,preds_13_Boulder,preds_14_Boulder,preds_15_Boulder,preds_16_Boulder,preds_17_Boulder,preds_18_Boulder,preds_19_Boulder,preds_20_Boulder,preds_21_Boulder,preds_22_Boulder,preds_23_Boulder,site_name,lat,lon
68,2023-06-06 02:00:00+00:00,0.036502346,0.042,0.0371654,0.038872648,0.03735682,0.037531413,0.035112172,0.035943452,0.034101162,0.03267003,0.03209048,0.031192297,0.031070951,0.031067487,0.031197978,0.03093307,0.0310071,0.031054584,0.030911861,0.031114276,0.031054903,0.0310317,0.03081546,0.030967565,0.030928299,Boulder,40.070016,-105.220238
69,2023-06-06 03:00:00+00:00,0.037650265,0.038,0.032536045,0.033044916,0.034345116,0.033111468,0.033251643,0.031279624,0.031966183,0.0304591,0.029303735,0.028842544,0.028122324,0.028021012,0.02800875,0.028080612,0.027933888,0.027967239,0.027986888,0.027965356,0.02792375,0.02799573,0.027936343,0.027488677,0.027727311,Boulder,40.070016,-105.220238
70,2023-06-06 04:00:00+00:00,0.033416063,0.033,0.033088688,0.029026128,0.02942508,0.030528251,0.029466862,0.02958718,0.027879605,0.02847323,0.027190348,0.026227565,0.02585082,0.02526335,0.02517653,0.025159419,0.025191365,0.025124358,0.025130427,0.025131326,0.025190718,0.024986139,0.02514532,0.02506329,0.024479778,Boulder,40.070016,-105.220238
71,2023-06-06 05:00:00+00:00,0.029093754,0.028999999999999998,0.029475078,0.029211398,0.025956232,0.02629211,0.027223906,0.026315765,0.02641842,0.02495892,0.025461458,0.024396982,0.023619397,0.023321686,0.022852952,0.022779023,0.022756776,0.022752196,0.022756832,0.022739163,0.022723887,0.022851398,0.022512253,0.022740401,0.022642551,Boulder,40.070016,-105.220238
72,2023-06-06 06:00:00+00:00,0.026068404,0.022,0.026152475,0.026456546,0.026243525,0.02350539,0.02378537,0.024576517,0.023801073,0.023888035,0.022658871,0.023075927,0.022218393,0.021612138,0.021386484,0.02102506,0.020962212,0.020935493,0.020898841,0.02096525,0.020927608,0.020898705,0.021082338,0.020635486,0.020915119,Boulder,40.070016,-105.220238
73,2023-06-06 07:00:00+00:00,0.019688338,0.015,0.02329841,0.023365978,0.023615638,0.023433648,0.021124177,0.021362998,0.022043163,0.021370305,0.021444578,0.020406552,0.020750009,0.020069314,0.01960935,0.019444285,0.019170873,0.019116543,0.019085439,0.019020377,0.019140493,0.01908554,0.019044679,0.019277342,0.018740417,Boulder,40.070016,-105.220238
74,2023-06-06 08:00:00+00:00,0.014315684,0.016,0.018276012,0.021095445,0.021150978,0.021363502,0.02121087,0.019257814,0.019460255,0.020045914,0.019464632,0.01952748,0.018665873,0.018941471,0.01842247,0.018092629,0.017980097,0.017780257,0.01773221,0.017696608,0.017605852,0.017773172,0.017703177,0.017651906,0.017925095,Boulder,40.070016,-105.220238
75,2023-06-06 09:00:00+00:00,0.015335876,0.021,0.013962187,0.016971976,0.019282902,0.01933045,0.01950926,0.0193797,0.017718367,0.01789211,0.018400546,0.01789376,0.017947072,0.017233973,0.017451894,0.017068243,0.016844977,0.016774261,0.016630359,0.016586028,0.016545875,0.016432382,0.016640976,0.01655791,0.016497975,Boulder,40.070016,-105.220238
76,2023-06-06 10:00:00+00:00,0.01946016,0.023,0.01456511,0.013509418,0.015987184,0.017987998,0.018028406,0.018181587,0.018070152,0.016626552,0.016778486,0.017229516,0.0167778,0.016823865,0.016225789,0.016398324,0.016120777,0.015978044,0.015937475,0.015829347,0.015785055,0.015739208,0.01560194,0.015852446,0.015757376,Boulder,40.070016,-105.220238
77,2023-06-06 11:00:00+00:00,0.021020975,0.017,0.01794036,0.014076465,0.013206515,0.015370177,0.017086912,0.017121926,0.017255537,0.017156819,0.015863407,0.01600102,0.016416518,0.015995499,0.016037693,0.015502316,0.015649663,0.015430252,0.015331079,0.015306409,0.015214511,0.015167006,0.015114288,0.014952412,0.015239349,Boulder,40.070016,-105.220238
78,2023-06-06 12:00:00+00:00,0.01605015,0.017,0.019514797,0.01715005,0.014112336,0.013373132,0.015199994,0.016662484,0.016692482,0.016808676,0.01672159,0.015571517,0.015694551,0.016072717,0.015686715,0.015723579,0.015285569,0.015390647,0.015276863,0.015270027,0.015281822,0.015226545,0.01517663,0.015113378,0.014906303,Boulder,40.070016,-105.220238
79,2023-06-06 13:00:00+00:00,0.01945698,0.022,0.018669764,0.021039447,0.01933909,0.016967807,0.016388232,0.01782024,0.018956989,0.018980369,0.019071097,0.019002594,0.018099913,0.018196104,0.018501334,0.018187221,0.018213442,0.017952649,0.01798571,0.018037466,0.018156132,0.018204577,0.018150678,0.018086657,0.017997738,Boulder,40.070016,-105.220238
80,2023-06-06 14:00:00+00:00,0.027799834,0.03,0.025646266,0.025135867,0.026678082,0.025484536,0.023846393,0.023453776,0.024390241,0.025127018,0.025142178,0.025201121,0.025155755,0.024548307,0.024614383,0.024841562,0.02459171,0.024612255,0.024404254,0.024429068,0.024458636,0.024524836,0.024530806,0.024364658,0.024270937,Boulder,40.070016,-105.220238
81,2023-06-06 15:00:00+00:00,0.03586551,0.035,0.033893265,0.03247046,0.032150157,0.033176426,0.03240413,0.03137828,0.031147493,0.031679705,0.0321014,0.032110345,0.032146353,0.03211692,0.03169701,0.031745993,0.031932443,0.031703934,0.03172703,0.03142159,0.031505097,0.031344745,0.031224549,0.0311438,0.030844102,Boulder,40.070016,-105.220238
82,2023-06-06 16:00:00+00:00,0.040030517,0.041,0.040893607,0.039443422,0.03846771,0.038241617,0.03893348,0.03841717,0.037777826,0.037641056,0.037942573,0.038182963,0.038188446,0.038212735,0.0381904,0.03783412,0.03788005,0.03806959,0.03781568,0.03784624,0.037380822,0.037541483,0.03715897,0.036834545,0.036657985,Boulder,40.070016,-105.220238
83,2023-06-06 17:00:00+00:00,0.04621199,0.04900000000000001,0.04516534,0.045872934,0.044793848,0.04409792,0.043953404,0.04435263,0.044101685,0.0438541,0.04381511,0.04387081,0.043916,0.043917768,0.04392978,0.043914463,0.04361471,0.04365906,0.043859396,0.04356819,0.043607865,0.04295619,0.043205302,0.04257018,0.04201335,Boulder,40.070016,-105.220238
84,2023-06-06 18:00:00+00:00,0.053106494,0.05500000000000001,0.049849,0.048932232,0.04948895,0.0487272,0.048315417,0.048248697,0.048343062,0.048356257,0.048512537,0.048576504,0.048376363,0.048222806,0.048220806,0.048220113,0.048212428,0.04798398,0.048024338,0.048224274,0.0479126,0.04795898,0.047159337,0.047481798,0.046633087,Boulder,40.070016,-105.220238
85,2023-06-06 19:00:00+00:00,0.05659615,0.06,0.05425539,0.05127231,0.050500903,0.0509092,0.05044462,0.050257873,0.05025432,0.050120465,0.050329376,0.050778285,0.050915267,0.050536897,0.050246812,0.050242197,0.050232477,0.050230574,0.050063677,0.050099265,0.050288893,0.049978454,0.050027456,0.049156193,0.049517028,Boulder,40.070016,-105.220238
86,2023-06-06 20:00:00+00:00,0.060219835,0.064,0.05589561,0.053713255,0.051068146,0.050460506,0.050739292,0.050478004,0.050447483,0.050484385,0.050207842,0.0505361,0.051153447,0.051330864,0.050855864,0.05049034,0.050484233,0.05046912,0.050470993,0.050350368,0.05038147,0.05055671,0.050259765,0.050308447,0.04942771,Boulder,40.070016,-105.220238
87,2023-06-06 21:00:00+00:00,0.062457457,0.067,0.05768694,0.05363869,0.051637877,0.04944131,0.04898012,0.04917258,0.04905192,0.049123812,0.049186073,0.04881906,0.04921987,0.04993998,0.05014184,0.049608305,0.04919792,0.04919091,0.04917233,0.04917683,0.049091626,0.049118944,0.049281046,0.04899883,0.049046293,Boulder,40.070016,-105.220238
88,2023-06-06 22:00:00+00:00,0.06382997,0.056,0.058241807,0.053952076,0.050288796,0.048605192,0.04686102,0.046505257,0.046635732,0.046604574,0.04673109,0.046806462,0.046405394,0.046829216,0.0475761,0.047784004,0.047240376,0.046827056,0.046820007,0.0468011,0.04680612,0.046732396,0.046758063,0.046911955,0.046641037,Boulder,40.070016,-105.220238
89,2023-06-06 23:00:00+00:00,0.04966461,0.051,0.058098536,0.053519838,0.04991709,0.04695332,0.045631487,0.04425242,0.043977574,0.044069797,0.04407461,0.044213574,0.044285856,0.043912537,0.04429791,0.04497543,0.04516412,0.04467712,0.044316802,0.04431085,0.04429571,0.044298578,0.04420781,0.044233907,0.044382323,Boulder,40.070016,-105.220238
90,2023-06-07 00:00:00+00:00,0.04802692,0.05,0.04676117,0.053060066,0.04961782,0.046857815,0.044615332,0.043589946,0.04250412,0.04228885,0.0423603,0.042373057,0.042488866,0.04254907,0.042247333,0.04255468,0.043094683,0.043244913,0.042867158,0.042604808,0.042600922,0.042593416,0.042591367,0.042451322,0.042480398,Boulder,40.070016,-105.220238
91,2023-06-07 01:00:00+00:00,0.04567378,0.04900000000000001,0.043812145,0.042969164,0.047323536,0.04477982,0.04275247,0.04105404,0.040254556,0.03940043,0.039227024,0.039287426,0.039280508,0.03935586,0.039396152,0.039192915,0.03939432,0.039747853,0.039844535,0.03961978,0.03949316,0.039492186,0.039495867,0.03948627,0.039263412,Boulder,40.070016,-105.220238
92,2023-06-07 02:00:00+00:00,0.042835724,0.042,0.039702334,0.038443826,0.037911687,0.040978815,0.03915581,0.0376646,0.036375254,0.035766747,0.035105478,0.03496874,0.035022266,0.034995887,0.035025574,0.035046045,0.034943327,0.03503838,0.03520125,0.035241824,0.035178702,0.03519496,0.035197053,0.035212528,0.03519511,Boulder,40.070016,-105.220238
93,2023-06-07 03:00:00+00:00,0.036841407,0.03,0.037591387,0.035367943,0.034483146,0.034064397,0.03647506,0.034988105,0.033747878,0.03267758,0.03217395,0.03162919,0.03151637,0.03156264,0.031529933,0.031539336,0.031549506,0.03149947,0.03153808,0.031597782,0.031607587,0.031632572,0.031724166,0.031727787,0.03174854,Boulder,40.070016,-105.220238
94,2023-06-07 04:00:00+00:00,0.027374156,0.037,0.03329057,0.033843976,0.03220265,0.03147046,0.031116987,0.03318451,0.031872373,0.030785935,0.02985364,0.029420584,0.028958812,0.028863816,0.028903631,0.02887086,0.02886926,0.028873442,0.028855495,0.028859353,0.028854137,0.028844306,0.02892449,0.029060556,0.029064978,Boulder,40.070016,-105.220238
95,2023-06-07 05:00:00+00:00,0.034153752,0.033,0.026143966,0.03050635,0.030929137,0.029562276,0.028949307,0.028645474,0.030443752,0.029292319,0.028351244,0.0275547,0.027192438,0.026811834,0.026734594,0.026767606,0.026735961,0.02672581,0.026724996,0.026733655,0.02670905,0.026649967,0.026624076,0.026746688,0.026912916,Boulder,40.070016,-105.220238
96,2023-06-07 06:00:00+00:00,0.029701116,0.031000000000000003,0.03073093,0.024674674,0.028032959,0.028383804,0.02724258,0.026719347,0.026456755,0.028021479,0.027020697,0.026219698,0.025557127,0.025263052,0.024961196,0.024900857,0.024927309,0.024897259,0.024879692,0.024874482,0.024906252,0.024856796,0.024750594,0.024711106,0.024866762,Boulder,40.070016,-105.220238
97,2023-06-07 07:00:00+00:00,0.02828911,0.027000000000000003,0.027162734,0.027954828,0.023159401,0.025962463,0.026255216,0.025285047,0.024835188,0.024605932,0.025966808,0.025100894,0.02442855,0.02388632,0.023653308,0.02342015,0.023374353,0.023395233,0.02336656,0.023342714,0.023333965,0.02338439,0.023314849,0.023170836,0.023121202,Boulder,40.070016,-105.220238
98,2023-06-07 08:00:00+00:00,0.024938628,0.025000000000000005,0.026020024,0.025157858,0.025784938,0.02177282,0.0241051,0.024353355,0.023520464,0.023128353,0.022927437,0.024114681,0.023368815,0.022809241,0.022372628,0.02219199,0.022016883,0.021983098,0.021999493,0.02197144,0.021942131,0.021930449,0.021996515,0.021909958,0.021735784,Boulder,40.070016,-105.220238
99,2023-06-07 09:00:00+00:00,0.02333228,0.026,0.023280751,0.024111452,0.023422737,0.023948256,0.020607414,0.0225788,0.022791328,0.022066792,0.021723235,0.021546485,0.022575183,0.021941248,0.021488199,0.02114995,0.021017533,0.02089498,0.020871865,0.020884443,0.020856313,0.020821815,0.020807428,0.020888805,0.020785758,Boulder,40.070016,-105.220238
100,2023-06-07 10:00:00+00:00,0.024417691,0.026,0.02214474,0.022104695,0.022778757,0.0221914,0.02263487,0.019777134,0.021481387,0.021668632,0.02102223,0.020713048,0.020553328,0.021466311,0.020917263,0.020542309,0.02027273,0.020172004,0.02008181,0.020064758,0.020075385,0.02004661,0.020007856,0.01999102,0.020083599,Boulder,40.070016,-105.220238
101,2023-06-07 11:00:00+00:00,0.02413738,0.028999999999999998,0.022766482,0.020988418,0.02095634,0.021533217,0.021031894,0.021416582,0.018903563,0.020435616,0.02060812,0.020001866,0.019708505,0.01955509,0.020431938,0.019913446,0.019564085,0.019317249,0.01922671,0.019146897,0.019131737,0.019141464,0.019113382,0.0190724,0.019054206,Boulder,40.070016,-105.220238
102,2023-06-07 12:00:00+00:00,0.026842434,0.02,0.022616418,0.021598687,0.020255728,0.020229347,0.020710234,0.020284502,0.020615434,0.018431835,0.01978024,0.01993588,0.01938461,0.01911849,0.018980442,0.019733088,0.019315617,0.019085918,0.018963484,0.018937618,0.018927526,0.018924942,0.018933417,0.01889168,0.018828629,Boulder,40.070016,-105.220238
103,2023-06-07 13:00:00+00:00,0.02216409,0.021,0.0278453,0.02499514,0.024297833,0.023287386,0.023267189,0.023640402,0.023310164,0.023568463,0.021878742,0.02292293,0.023046711,0.022605017,0.022390405,0.022279022,0.02283485,0.022558013,0.022483662,0.02249853,0.022530595,0.022563513,0.022561386,0.022582624,0.022487067,Boulder,40.070016,-105.220238
104,2023-06-07 14:00:00+00:00,0.028473804,0.038,0.029423585,0.03299895,0.031223075,0.030758504,0.030086773,0.030073317,0.030318998,0.030102095,0.030273292,0.029153623,0.029858539,0.029947208,0.029615864,0.02944446,0.029347178,0.029889872,0.029575024,0.02943283,0.02935369,0.029321961,0.029262295,0.029233856,0.02927214,Boulder,40.070016,-105.220238
105,2023-06-07 15:00:00+00:00,0.044398,0.04,0.03587945,0.036497004,0.038725518,0.03755155,0.03725582,0.036829617,0.036821343,0.036972187,0.036837872,0.03694721,0.036211878,0.03669972,0.036766715,0.036496643,0.036344264,0.036247686,0.036882762,0.036451615,0.036156066,0.0359079,0.035779387,0.035600312,0.035544444,Boulder,40.070016,-105.220238
106,2023-06-07 16:00:00+00:00,0.043269005,0.04900000000000001,0.04766076,0.041461706,0.04187827,0.043438014,0.04266173,0.0424714,0.042215716,0.04221089,0.04229877,0.042217895,0.042288885,0.04177372,0.04215144,0.042209335,0.041954808,0.041799325,0.041692328,0.042473804,0.041899506,0.04144512,0.041031223,0.040811107,0.04052011,Boulder,40.070016,-105.220238
107,2023-06-07 17:00:00+00:00,0.05299974,0.05500000000000001,0.046980515,0.050436817,0.045977443,0.046269264,0.047234844,0.046809606,0.04672952,0.046647962,0.04664676,0.046668243,0.046643738,0.046674386,0.046393026,0.0466534,0.046701804,0.04646408,0.04630642,0.046189804,0.047111485,0.046398778,0.045788456,0.045212314,0.044904433,Boulder,40.070016,-105.220238
108,2023-06-07 18:00:00+00:00,0.056828443,0.059,0.054508176,0.04950052,0.05214073,0.049003314,0.04917911,0.049650703,0.049542226,0.049556643,0.049626417,0.049628343,0.049593173,0.049616665,0.049612805,0.049537264,0.04968902,0.049727615,0.049513806,0.04936134,0.049241934,0.0502383,0.049441595,0.048724514,0.048036944,Boulder,40.070016,-105.220238
109,2023-06-07 19:00:00+00:00,0.05901374,0.06299999999999999,0.05641647,0.054369524,0.050199047,0.052185707,0.050159574,0.050253294,0.050363917,0.05046462,0.050541494,0.050708037,0.050711926,0.050641388,0.05069467,0.05066912,0.050725706,0.05080411,0.050835237,0.050643753,0.05049973,0.05038263,0.05139148,0.05056865,0.04980664,Boulder,40.070016,-105.220238
110,2023-06-07 20:00:00+00:00,0.062051095,0.067,0.057106696,0.054774947,0.052982602,0.04959471,0.051047314,0.049731344,0.049768757,0.04965527,0.04988548,0.049998887,0.050220337,0.05022532,0.05013528,0.050205063,0.050167274,0.050300762,0.050333787,0.050359726,0.050186098,0.050050464,0.04993737,0.050929844,0.05011382,Boulder,40.070016,-105.220238
111,2023-06-07 21:00:00+00:00,0.0650908,0.068,0.05905634,0.054549966,0.05245275,0.050949696,0.04830146,0.049396586,0.048586596,0.048588865,0.04834399,0.04864278,0.048773482,0.049018953,0.049024392,0.048926573,0.049002882,0.048959915,0.04913012,0.049137786,0.04916023,0.049000982,0.048873343,0.04876527,0.049717747,Boulder,40.070016,-105.220238
112,2023-06-07 22:00:00+00:00,0.06299651,0.064,0.059950035,0.05502772,0.051218487,0.0494915,0.048299436,0.04617605,0.04702434,0.046474412,0.046462305,0.04617587,0.046482034,0.04661183,0.04685206,0.04685736,0.046762485,0.04683651,0.046794415,0.04696877,0.04696609,0.04698615,0.04683947,0.046720497,0.04661939,Boulder,40.070016,-105.220238
113,2023-06-07 23:00:00+00:00,0.058415283,0.061000000000000006,0.05730176,0.0548071,0.05098347,0.04798378,0.04667148,0.04574843,0.044091884,0.04475049,0.04434047,0.044325434,0.04407975,0.044333562,0.04443985,0.044634294,0.04463852,0.04456553,0.044619318,0.044592403,0.044676743,0.044718917,0.044742104,0.0445923,0.044476587,Boulder,40.070016,-105.220238
114,2023-06-08 00:00:00+00:00,0.055530597,0.06299999999999999,0.05312975,0.052274544,0.05036235,0.04734151,0.04503359,0.04400753,0.043275367,0.041960537,0.042486288,0.04216279,0.04215094,0.04196351,0.042149413,0.04222727,0.042366832,0.042369757,0.042323004,0.042352222,0.04234416,0.04231189,0.04241439,0.042441722,0.042288084,Boulder,40.070016,-105.220238
115,2023-06-08 01:00:00+00:00,0.057742298,0.06299999999999999,0.050759017,0.049087845,0.048461948,0.046934813,0.04445413,0.042532742,0.041651096,0.041014522,0.039855894,0.040328622,0.039995357,0.039989267,0.03986393,0.03999149,0.040045667,0.040140003,0.040141847,0.040117435,0.04012502,0.040134314,0.039987583,0.04015359,0.04018581,Boulder,40.070016,-105.220238
116,2023-06-08 02:00:00+00:00,0.055167332,0.056999999999999995,0.05009312,0.045122758,0.043990217,0.043505438,0.0423375,0.040365923,0.03880365,0.038083885,0.037554365,0.036584977,0.036993787,0.036662463,0.036663853,0.036606207,0.036667563,0.036695193,0.036737915,0.036738504,0.036740217,0.036722023,0.036752358,0.03646184,0.036706667,Boulder,40.070016,-105.220238
117,2023-06-08 03:00:00+00:00,0.049618162,0.04,0.047928046,0.044178553,0.040549483,0.039629485,0.03923616,0.038275715,0.03661681,0.035311934,0.03471342,0.03427223,0.03347285,0.03381298,0.033518456,0.033522137,0.03350047,0.033523776,0.03353512,0.03354566,0.03354547,0.033563014,0.033529956,0.03357132,0.03321419,Boulder,40.070016,-105.220238
118,2023-06-08 04:00:00+00:00,0.035344712,0.051,0.043949563,0.04267265,0.039851204,0.03683156,0.036064055,0.035735313,0.03492204,0.03350342,0.032404788,0.031905964,0.031541392,0.030889105,0.03116584,0.030914675,0.030919554,0.030922843,0.030918524,0.030917745,0.030904325,0.030903563,0.030932456,0.03088957,0.030937063,Boulder,40.070016,-105.220238
119,2023-06-08 05:00:00+00:00,0.046467107,0.046,0.032814868,0.03940033,0.038404394,0.036025308,0.033508055,0.032861304,0.032583993,0.031896185,0.03069346,0.029781336,0.029375006,0.02907999,0.028562034,0.028782312,0.028567856,0.028574016,0.028599866,0.02857154,0.02856034,0.028526187,0.028524926,0.028563308,0.028512869,Boulder,40.070016,-105.220238
120,2023-06-08 06:00:00+00:00,0.041048564,0.043,0.041487053,0.030608214,0.035791572,0.03494046,0.032920007,0.030759975,0.030202873,0.029964855,0.029377315,0.028352998,0.02760137,0.027274134,0.027040139,0.026638875,0.026809052,0.026629623,0.026636638,0.026679868,0.026633147,0.026613701,0.026563212,0.026561577,0.02660627,Boulder,40.070016,-105.220238
121,2023-06-08 07:00:00+00:00,0.03850743,0.044,0.03671783,0.03708207,0.0281631,0.032582406,0.03185376,0.030106924,0.028227989,0.027739871,0.02753368,0.027029028,0.026159089,0.025544267,0.025284952,0.025102876,0.0248003,0.024928384,0.024778182,0.024786007,0.024843285,0.024781706,0.024755372,0.024691392,0.024689466,Boulder,40.070016,-105.220238
122,2023-06-08 08:00:00+00:00,0.04005378,0.042,0.03506483,0.033599086,0.033900194,0.026276745,0.029999286,0.029374246,0.02786201,0.026216667,0.025789231,0.025611095,0.02518195,0.024453182,0.023962531,0.023763755,0.023627592,0.0234105,0.023502631,0.023376038,0.023384634,0.023453211,0.023379477,0.023347253,0.023272386,Boulder,40.070016,-105.220238
123,2023-06-08 09:00:00+00:00,0.037933998,0.036,0.036161054,0.031945974,0.030718667,0.030980261,0.024458382,0.027661262,0.027115803,0.025776856,0.024309836,0.02392828,0.0237724,0.02340422,0.022790965,0.022400742,0.022250315,0.02215016,0.021998199,0.022063974,0.021951618,0.021961207,0.02204071,0.021955067,0.021917533,Boulder,40.070016,-105.220238
124,2023-06-08 10:00:00+00:00,0.033051033,0.028999999999999998,0.034805357,0.033298593,0.029744545,0.028684568,0.028907822,0.023311762,0.026083244,0.025601147,0.024400653,0.023069842,0.022721937,0.02258181,0.02225665,0.021724544,0.021398233,0.021276731,0.02119746,0.021080505,0.021132838,0.021030832,0.021041956,0.021134526,0.021042546,Boulder,40.070016,-105.220238
125,2023-06-08 11:00:00+00:00,0.027043192,0.031999999999999994,0.030628214,0.032097805,0.030827599,0.02771831,0.02680253,0.026997719,0.022040332,0.024551298,0.024102844,0.022963958,0.02168335,0.021344151,0.021206802,0.020891497,0.020389508,0.020086482,0.019977815,0.01991015,0.019816458,0.019857233,0.019772694,0.019785492,0.019886795,Boulder,40.070016,-105.220238
126,2023-06-08 12:00:00+00:00,0.030073553,0.028000000000000004,0.02574152,0.028500017,0.029659595,0.028588096,0.025969293,0.025192522,0.025360532,0.021051828,0.023269461,0.022860648,0.021812106,0.02063278,0.020322831,0.020206222,0.019961607,0.019611793,0.019471422,0.019447733,0.019440388,0.019450132,0.019466612,0.01932308,0.019344196,Boulder,40.070016,-105.220238
127,2023-06-08 13:00:00+00:00,0.029821886,0.033,0.031567056,0.028598545,0.030513866,0.031389065,0.030572277,0.028576216,0.027987396,0.028116487,0.024830453,0.026539516,0.026211705,0.025358243,0.024380304,0.024118304,0.024029246,0.023862394,0.023642818,0.023628602,0.023657845,0.023671793,0.02367556,0.023755679,0.023359396,Boulder,40.070016,-105.220238
